name	number	position	feet	inches	pounds	month	day	year	nothing	college	nationality
Armstrong, Steven	4	M	6	1	165	7	23	76			England
Arzate, Memo	4	M	5	8	150	11	22	81		UC Santa Barbara	USA
Ashton, Chad	4	M	5	9	175	10	26	67		UNC	USA
Aunger, Geoff	2	D	5	11	170	2	4	68		Abroad	Canada
Azizi, Khodadad	6	F	5	7	155	6	22	71		Abroad	Iran
Azmi, Khalil	1	GK	6	3	190	8	23	64			Morocco
Baba, Nidal	4	M	5	11	190	8	16	72		Clemson	USA
Backman, Derek	4	M	6	0	170	1	6	66		Lynn	USA
Baicher, Jeff	6	F	5	10	160	11	16	68		Santa Clara	USA
Ball, John	4	M	5	10	160	11	5	72		Southern Connecticut St.	USA
Bankov, Kalin	2	D	6	0	185	5	12	65		Abroad	Bulgaria
Barber, Dan	4	M	5	8	160	5	17	71		UNLV	USA
Barber, Danny	4	M	5	8	160	5	17	71		UNLV	USA
Barber, Ryan	0		6	2	180	8	16	81			
Bartlett, Shaun	6	F	6	2	180	10	31	72		Abroad	South Africa
Barton, Joe	0					7	1	81			
Batelle, Shane	4	M	5	11	165	10	5	71		SLU	USA
Bates, Brian	2	D	6	1	165	9	1	71		Virginia	USA
Batista, Joao	4	M	5	10	175	12	28	66		Abroad	Brazil
Baumhoff, Billy	4	M	5	8	160	2	7	73			
Beach, Keith	4	M	5	10	160	11	26	76		Maryland	USA
Beasley, Jamar	6	F	5	10	160	10	11	79		High School	USA
Behonick, Michael	1	GK	6	2	180	1	3	81		American	USA
Benedetti, Scott	6	F	5	11	175	11	13	66		Portland	USA
Bent, Jason	2	D	5	9	165	3	8	77		Maryland	Canada
Bernal, Steve	2	D	5	9	165	7	3	78		Creighton	USA
Beskovic, Mersim	2	D	6	0	165	10	16	78		St. Francis	USA
Biddle, Aaron	2	D				3	12	80		Stanford	USA
Bilyk, Jeff	4	M	5	7	145	5	7	77		Clemson	USA
Bishop, Ian	4	M	5	9	165	5	29	65		Abroad	England
Bliss, Brian	6	F	5	8	150	9	28	65		Southern Connecticut St.	USA
Botello, Jose	6	F	6	0	165	4	24	76			USA
Bower, Scott	6	F	5	8	160	6	27	78		Clemson	USA
Bowers, Sean	2	D	6	2	185	8	12	68		Quincy	USA
Boyce, Jason	6	F	5	7	152	10	14	75		Washington	USA
Bradley, Michael	4	M	5	8	130	7	31	87		Bradenton	USA
Branco	2	D	6	0	180	4	4	64		Abroad	Brazil
Brauchle, Chris	4	M	5	10	165	5	24	67		Rutgers	USA
Bravo, Paul	4	M	6	0	175	7	19	68		Santa Clara	USA
Brennan, Bob	2	D	6	0	180	4	14	79			USA
Brilliant, Felix	6	F	5	7	147	9	9	80		Franklin Pierce	Canada
Brose, Dario	4	M	5	6	150	1	27	70		NC State	USA
Brown, Chris (1)	2	D	5	10	165	8	16	71			USA
Bucuane, Manuel	6	F	5	7	160	8	16	73			Mozambique
Budnick, Scott	1	GK	6	2	195	10	28	71		William & Mary	USA
Bunbury, Alex	6	F	6	1	187	6	16	67		Abroad	Canada
Burke, Michael	6	F	5	7	145	2	25	77		Loyola Maryland	USA
Burke, Mike	6	F	5	7	145	2	25	77		Loyola Maryland	USA
Butler, Altimont	4	M	5	10	158	7	21	68		Abroad	Jamaica
Butler, Freddie	4	M	5	10	158	7	21	68			
Butler, Michael	6	F	5	10	170	1	5	76			Liberia
Butterworth, Ian	2	D	6	2	190	2	15	64		Abroad	England
Byaruhanga, Peter	6	F	5	10	160	8	18	79		Alabama-Birmingham	USA
Calichman, Dan	2	D	6	0	180	2	21	68		Williams	USA
Caligiuri, Paul	2	D	5	10	175	5	9	64		UCLA	USA
Campos, Jorge	0	G/F	5	6	150	10	15	66		Abroad	Mexico
Cannon, Scott	2	D	5	9	155	7	22	68		Evansville	USA
Care, Danny	2	D	5	11	178	6	20	74		Clemson	USA
Caricola, Nicola	2	D	6	0	160	2	13	63		Abroad	Italy
Carmichael, Byron	6	F	6	1	170	10	11	81		Marshall	USA
Carrera, Marcelo	6	F	5	8	156	10	1	63		Abroad	Argentina
Carroll, John	0					11	14	77			
Castaneda, Jorge	4	M	5	9	165	1	12	70			Mexico
Castaneda, Tote	4	M	5	9	165	1	12	70		Abroad	Mexico
Cate	4	M	5	9	160	7	11	73		Abroad	Brazil
Causey, Jeff	1	GK	6	3	195	10	19	71		Virginia	USA
Chulis, Matt	2	D	5	10	155	8	29	77		Virginia	USA
Clark, Jamie	2	D	6	1	170	12	13	76		Stanford	Scotland
Cole, Jason	2	D	5	10	180	9	26	80		SLU	USA
Comas, Alex	6	F	6	1	170	11	14	71		Abroad	Colombia
Comfort, David	1	GK	6	5	200	7	27	81		Virginia	USA
Conde, Chiquinho	6	F	5	7	150	11	22	65		Abroad	Mozambique
Conrad, Jim	2	D	6	2	185	2	12	77		UCLA	USA
Cooks, Judah	2	D	6	1	175	11	29	76		High School	USA
Cooks, Micah	2	D	6	0	175	7	2	81		High School	USA
Coufal, Scott	1	GK	6	2	185	8	12	74		Indiana	USA
Coye, Kevin	2	D	6	0	170	4	26	76		UCLA	
Cozier, Mac	6	F	5	8	165	10	23	73		UNC Charlotte	USA
Crawford, Matthew	2	D	5	10	160	8	20	80		UNC	USA
Crawley, Ben	6	F	5	11	175	5	6	71		Virginia	USA
Crew, Adom	0		6	2	175	8	4	82		Brown	USA
Cronin, Steve	1	GK	6	2	195	5	28	83		Santa Clara	USA
Cruz, Arnold	2	D	6	0	160	12	22	70		Abroad	Honduras
Cullen, Rich	1	GK				5	12	78		Air Force	USA
Curcic, Sasa	4	M	5	9	155	2	14	72		Abroad	Serbia
da Silva, Cristian	4	M	5	11	175	2	3	71		Southern Connecticut St.	USA
da Silva, Nino	6	F	5	7	150	5	26	79			USA
Dade, Eric	2	D	6	1	190	1	19	70		Virginia Commonwealth	USA
Daley, Chaka	2	D	6	2	185	9	4	74		Providence	Canada
Damian	6	F	5	9	155	3	11	73		Abroad	Mexico
Dancy, Jake	2	D	5	9	160	4	9	78		Fresno State	USA
DaPra, Dominic	6	F				10	9	79		Wisconsin-Milwaukee	USA
Dario Hernandez, Ruben	6	F	5	4	145	2	19	65		Abroad	Colombia
DaSilva, Chris	2	D	5	11	172	2	13	71			
David, Johnny	0		5	9	165	6	24	81		Farleigh Dickinson	
Dawes, Chris	2	D	5	11	160	5	31	74		Abroad	Jamaica
de Avila, Antonio	6	F	5	3	135	10	21	62		Abroad	Colombia
de Vries, Raimo	6	F	6	2	185	12	21	68			
Debrito, John	4	M	6	2	168	12	3	68		Southern Connecticut St.	USA
Delgado, Cesar	1	GK	6	0	180	1	16	77			
Delgado, Noah	0					12	30	79			
Dely Valdes, Jorge	6	F	6	1	175	3	12	67		Abroad	Panama
Demmin, Craig	2	D	6	2	185	5	21	71		Belhaven	Trinidad
DePalma, Gary	0		5	11	165	3	9	76		Virginia Wesleyan	USA
Devall, Danny	4	M	5	8	160	9	15	72			USA
Diaz Arce, Raul	6	F	5	9	160	2	1	70		Abroad	El Salvador
Diffley, John	4	M	5	9	150	1	11	67		American	USA
Dimaria, Jeff	6	F	5	8	155	5	15	77		SLU	USA
Dixon, Alex	6	F	6	0	191	6	21	75			
Dodd, Mark	1	GK	6	2	180	9	14	65		Duke	USA
Dombrowski, Chad	2	D	6	1	175	8	5	80		Wisconsin-Milwaukee	USA
Donadoni, Roberto	4	M	5	9	160	9	9	63		Abroad	Italy
Dooley, Thomas	4	M	6	1	168	5	12	61		Abroad	Germany
Dos Santos, Paulo	4	M	5	9	165	11	13	73		Rhode Island	Cape Verde
Dotsenko, Ihor	6	F	6	2	180	9	29	74		Wake Forest	Ukraine
Dougherty, Mark	1	GK	6	2	180	11	7	67		Fresno State	USA
Dougherty, Paul	4	M	5	3	130	5	12	66		UC San Diego	USA
Doyle, John	2	D	6	3	185	4	16	66		San Francisco	USA
Draguicevich, Oscar	2	D	6	1	180	8	19	69		North Texas	USA
Droze, Derk	6	F	5	10	155	10	29	72			USA
Duhaney, Mike	2	D	5	11	165	4	5	74		UNLV	USA
East, Kevin	1	GK	6	2	195	3	29	71			USA
Eastman, Gabe	2	D	6	0	185	3	7	77		Modesto JC	USA
Echeverry, Gerson	6	F	5	11	175	3	16	76			USA
Eck, Ted	4	M	6	1	190	7	14	66		Western Illinois	USA
Edwards, Ryan	6	F				1	28	76			USA
Edwards, Troy	2	D	6	0	195	1	21	64		FIU	USA
Eichmann, Eric	6	F	5	10	170	5	7	65		Clemson	USA
Ekeme, Samuel	2	D	5	10	165	7	12	68		Abroad	Cameroon
Elcock, Ansil	2	D	5	11	160	3	17	69		Abroad	Trinidad
Elliott, Gerell	4	M	5	11	150	5	11	70		Fresno State	USA
Emenalo, Michael	4	M	6	0	170	7	14	65		Boston University	Nigeria
Eriksson, Jan	2	D	6	0	170	8	24	67		Abroad	Sweden
Espinoza, Missael	6	F	5	8	155	4	12	65		Abroad	Mexico
Evans, Justin	4	M	6	1	170	1	31	77		St. Bonaventure	USA
Eyre, Adam	2	D	6	1	180	1	7	78		Santa Clara	USA
Fahim, Mohammed	6	F				6	11	79			
Farias, Alejandro	4	M	5	9	157	1	28	70		Abroad	Argentina
Farias, Carlos	4	M	5	6	145	5	15	76			Chile
Farrell, Jason	4	M	5	10	170	12	31	70		Seattle Pacific	USA
Fazlagic, Said	2	D	6	0	155	1	25	69		Abroad	Bosnia
Feller, Michael	2	D	5	10	165	5	9	79			
Fernandes, Fernando	4	M	5	9	148	11	25	71			USA
Fernandes, Narciso	4	M	6	3	195	9	20	78		Wisconsin	USA
Fernandez, Jose	1	GK	6	1	182	1	24	70		FIU	Bolivia
Ferruzzi, Marco	4	M	5	9	170	10	15	70		UNC	USA
Feuer, Ian	1	GK	6	6	217	5	20	71		High School	USA
Figueroa, Vicente	2	D	5	6	140	10	22	77		High School	USA
Fitzgerald, Jay	1	GK	6	5	210	9	1	73			
Flores, Jorge	4	M	5	8	155	2	13	77		High School	USA
Foss, Byron	1	GK	6	5	195	10	6	79		SMU	USA
Fox, Chris	2	D	5	11	173	2	15	74			USA
Fraser, Iain	2	D	5	10	175	4	3	64		Hartwick	Canada
Frazelle, Jimmy	4	M	5	10	150	5	10	80			
Frias, Tony	4	M	5	9	170	11	16	79			USA
Friedel, Brad	1	GK	6	4	200	5	18	71		UCLA	USA
Friedland, Kevin	2	D	5	8	154	10	3	81		SMU	USA
Friend, Rob	6	F	6	4	205	1	23	81		Western Michigan	Canada
Galderisi, Giuseppe	6	F	5	8	150	3	22	63		Abroad	Italy
Garvey, John	6	F	5	10	170	3	26	69		Maryland	USA
Gaucho, Roberto	6	F	5	11	175	4	5	68		Abroad	Brazil
Geddes, Jorge	1	GK	5	10	170	4	14	80			
Gelnovatch, George	4	M	6	3	200	2	12	65		Virginia	USA
Gentile, Mike	4	M				5	24	74		Wisconsin	USA
Gentile, Pablo	2	D	6	0	165	2	12	78			
George, Sam	4	M	5	11	175	6	29	70		UCLA	USA
George, Seth	4	M	5	9	164	3	30	74		UCLA	USA
Gibbs, Corey	2	D	6	1	180	1	14	80		Brown	USA
Gibson, Neathan	6	F	6	3	190	5	14	70			South Africa
Gillen, Ted	4	M	5	10	160	8	16	68		Penn State	USA
Gilmar	4	M	6	1	170	5	16	70		Abroad	Brazil
Glenn, Jimmy	6	F	5	11	180	8	9	72		Clemson	USA
Glowienka, Tim	2	D	5	9	165	8	10	80		South Carolina	
Gomez, Julian	6	F	5	10	168	9	17	75			USA
Goode, Taly	1	GK	6	3	200	8	25	78		Marshall	USA
Goodlett, Ray	2	D	5	10	160	11	20	76		Howard	USA
Gori, Mario	2	D	5	7	160	1	6	73		Abroad	Argentina
Gorter, Edwin	4	M	5	10	170	7	6	63		Abroad	Holland
Gottardi, Jefferson	6	F	6	1	171	1	13	76		Abroad	Bolivia
Gough, Richard	2	D	6	3	185	4	16	62		Abroad	Scotland
Goulooze, Richard	2	D	6	0	180	11	16	67		Abroad	Holland
Gramenz, Don	2	D	5	7	150	3	20	71		Wisconsin-Milwaukee	USA
Green, Michael	2	D	6	4	190	7	16	78		Virginia	USA
Greenwood, Ricci	4	M	6	2	190	8	8	73		Seattle Pacific	USA
Gregor, Andrew	4	M	5	11	150	11	22	75		Portland	USA
Gregorio, Adolfo	4	M	5	9	165	10	1	82		UCLA	USA
Gros, Josh	0		6	0	165	6	25	82		Rutgers	USA
Guido	4	M	5	8	150	3	9	76		Abroad	Brazil
Guthrie, Rivers	4	M	6	0	180	9	25	72		Clemson	USA
Gutierrez, Henry	4	M	5	7	150	8	28	68		NC State	USA
Guzman, Daniel	6	F	5	10	170	12	31	65			Mexico
Haefner, Matthew	1	GK	6	4	210	12	16	81		Pennsylvania	USA
Hahnemann, Marcus	1	GK	6	2	220	6	15	72		Seattle Pacific	USA
Hamlett, Denis	2	D	5	11	190	1	9	69		George Mason	USA
Hancock, Bryheem	1	GK				3	1	80		Connecticut	USA
Hannig, T.J.	0					9	18	77		Indiana	
Harbor, Jean	6	F	6	1	195	9	19	65		Alabama A&M	Nigeria
Hardy, Tom	2	D	6	2	186						
Harrell, Matt	6	F				5	2	79			
Harrington, Pat	1	GK	6	3	190	4	17	65		Abroad	Canada
Harte, Bill	2	D	5	8	150	12	20	71		Loyola Chicago	USA
Harty, Rhett	4	M	6	1	178	3	1	70		Stanford	USA
Hattrup, Peter	4	M	5	11	175	3	30	64		Seattle Pacific	USA
Hayes, David	6	F	5	10	155	5	24	76		Wingate	USA
Haynes, Brian	4	M	6	0	168	5	7	62		Erskine	USA
Heaney, Aidan	1	GK	5	10	165	8	9	69		UNC Charlotte	USA
Hemmerich, Andrew	2	D	5	11	165	5	27	78			
Henderson, Josh	6	F	6	0	185	10	14	77			USA
Henderson, Rysehiem	6	F	6	4	215	3	21	72			
Henderson, Sean	3	D/M	6	0	160	7	25	72		UCLA	USA
Hennessey, Ian	4	M	6	0	175	1	10	67		?	USA
Hermosillo, Carlos	6	F	6	2	190	8	26	64		Abroad	Mexico
Hernandez, Luis	6	F	5	7	160	12	22	68		Abroad	Mexico
Hernandez, Ruben	6	F	5	4	145	2	19	65			Colombia
Hernandez, Ruben Dario	6	F	5	4	145	2	19	65			Colombia
Herrera, Marcelo	5	M/F	5	10	167	10	5	66		Abroad	Argentina
Hesmer, Will	1	GK	6	2	195	11	23	81		Wake Forest	USA
Hesse, Ken	2	D	6	0	170	2	3	72		Cal State Fullerton	
Holocher, Paul	4	M	5	10	160	5	24	69		Santa Clara	USA
Houser, Chris	2	D	6	3	195	3	9	73		Southern Connecticut St.	USA
Hucles, Phil	2	D	6	1	170	6	17	82		William & Mary	USA
Hudock, Dusty	1	GK	6	2	186	9	4	72		Washington	USA
Hudson, Kevin	0		6	3	210	10	22	81			
Hunjak, Goran	6	F	5	9	165	11	13	65		Abroad	Croatia
Hurtado, Eduardo	6	F	6	3	200	1	12	69		Abroad	Ecuador
Huseinovic, Mirsad	4	M	5	11	180	11	26	68		Brooklyn College	USA
Huwiler, Mike	4	M	5	11	160	1	4	72		Virginia	USA
Ianni, Tayt	2	D	5	6	160	12	6	71		UCLA	USA
Imler, Erik	2	D	5	9	165	6	1	71		Virginia	USA
Inneh, Ernest	6	F	5	10	165	9	25	70		Brooklyn College	
Iribarren, Ricardo	2	D	6	0	175	11	2	67		Abroad	Argentina
Iroha, Ben	2	D	5	8	154	11	29	69		Abroad	Nigeria
Isaacs, Peter	6	F	6	0	180	8	18	68			
Jachym, Rob	6	F	6	0	162	10	28	74		Hartford	USA
Jackson, Colby	6	F	6	0	175	2	22	77		Cal State Fullerton	
Jackson, Kevin	4	M	5	11	155	7	5	78			
Jahr, Chris	2	D						75		Wisconsin-Milwaukee	USA
Jair	4	M	5	8	155	12	17	74		Abroad	Cape Verde
Jairo Trellez, John	6	F	5	11	172	6	29	68		Abroad	Colombia
Jakins, Tahj	2	D	6	2	182	11	11	75		UCLA	USA
Jara, Guillermo	6	F	5	8	155	10	20	73		San Diego	USA
Jemmott, Kerwyn	0					8	24	78			Trinidad
John, Stern	6	F	6	1	180	10	30	76		Mercer County CC	Trinidad
Johnson, Brian	6	F	5	7	150	3	7	74		Fresno State	USA
Johnson, Rob	6	F	5	11	175	2	10	73		Rutgers	USA
Johnston, Mo	6	F	5	10	160	4	13	63		Abroad	Scotland
Jones, Gabe	4	M	5	8	155	1	21	73		St. Edward's	USA
Jones, John	4	M	6	0	165	11	23	73		Sacramento State	USA
Joseph, Miles	4	M	5	9	165	5	2	74		Clemson	USA
Kalonji, Nansha	6	F	6	1	175	2	16	73		Ramapo	Belgium
Karapetyan, Harut	6	F	5	9	165	4	7	72		Abroad	USA
Karn, Phil	0					7	3	75			
Kartes, Gus	6	F	5	11	160	10	12	81		High School	USA
Keegan, Paul	6	F	6	1	175	12	30	72		Boston College	Ireland
Kelderman, Kris	2	D	6	1	185	12	10	68		Virginia	USA
Keller, Josh	4	M	5	10	155	2	16	75		UCLA	USA
Kelly, Brian	4	M	5	7	140	10	6	74		Duke	USA
Ken-Kwofie, Louis	4	M	5	11	175	2	6	69			
Kerr, John	4	M	5	9	160	3	6	65		Duke	USA
Key, Lance	2	D	6	0	180	7	27	78		Trinity (SA)	USA
Khakpour, Mohammad	2	D	5	10	165	2	20	69		Abroad	Iran
Khakpour, Mohammed	2	D	5	10	165	2	20	69		Abroad	Iran
Khumalo, Doctor	4	M	6	1	170	6	26	67		Abroad	South Africa
Kinnear, Dominic	4	M	5	11	160	7	26	67		Hartwick	USA
Kirk, Andy	1	GK	6	0	177	10	3	77		Maryland	USA
Kirk, Joey	6	F	5	10	165	8	21	66			
Klein, Steve	4	M	6	2	180	5	11	75		Bowling Green	USA
Klinger, Fausto	2	D	5	10	172	11	4	76			Ecuador
Klinger, Martin	6	F	5	11	140	7	9	80			Ecuador
Klopas, Frank	6	F	5	9	155	1	19	66		High School	USA
Kmosko, Matt	2	D	6	1	173	1	8	72		Hartwick	USA
Knight, Kevin	2	D	6	1	175	10	22	76		James Madison	USA
Knowles, Matt	2	D	6	1	190	10	7	70		High School	USA
Koetters, Kevin	4	M	6	0	168	9	11	68		Rockhurst	USA
Kooiman, Cle	2	D	6	1	190	7	4	63		San Diego State	USA
Kosecki, Roman	4	M	5	8	165	2	15	66		Abroad	Poland
Kotschau, Richard	2	D	5	10	175	11	22	75		George Mason	USA
Kozic, Alen	4	M	6	0	170	9	27	76		FIU	Serbia
Krakowiak, Wojtek	4	M	5	6	140	8	6	76		Clemson	Poland
Krupnik, Leo	2	D				7	15	79			
Kubik, Lubos	2	D	6	3	195	1	20	64		Abroad	Czech Republic
Kuhn, Tony	6	F	6	2	185	12	15	75		Vanderbilt	USA
Kvello, Eric	6	F	6	1	165	2	12	77		Georgetown	USA
Kydes, Mickey	4	M	6	0	180	7	25	64		Long Island	USA
Lagerwey, Garth	1	GK	6	0	165	12	12	72		Duke	USA
Lagos, Manuel	4	M	6	0	165	6	11	71			USA
Lak, Peter	2	D	6	2	185	4	20	73		Cal State Fullerton	USA
Lalas, Greg	4	M	6	1	185	3	27	73		Brown	USA
Laterza, Gerardo	4	M	6	0	175	7	1	74		High School	USA
Lavin, Brian	2	D				1	3	77			
Lavrinenko, Yuri	4	M	6	0	175	6	12	77		Indiana	Ukraine
Leber, Scott	4	M				2	18	79			USA
Ledesma, Carlos	4	M	5	11	170	1	18	64			Argentina
Lee, Thor	2	D	6	0	165	6	5	65		CSU Northridge	USA
Leitch, Christopher	2	D	5	11	165	4	1	79			USA
Lembryk, Stan	4	M	5	8	160	8	8	69			
Lewis, Andrew	2	D	6	1	175	9	10	74		Princeton	USA
Lewis, Eddie	4	M	5	10	155	5	17	74		UCLA	USA
Limpar, Anders	4	M	5	8	161	9	24	65		Abroad	Sweden
Lindenmayer, Christof	6	F	5	8	140	4	21	77			
Lindenmeyer, Christof	6	F	5	8	140	4	21	77			
Liner, Tom	1	GK	6	0	183	11	27	70		CSU Chico	USA
Lips, Tom	2	D	5	11	170	6	25	68		Farleigh Dickinson	USA
Loftin, Brian	6	F	5	10	172	4	4	72		Evansville	USA
Longenecker, Brent	4	M	5	11	165	2	6	72		Rutgers	USA
Longo, Mario	4	M	5	11	168	12	3	80			USA
Lowe, Onandi	6	F	6	3	195	12	2	74		Abroad	Jamaica
Lozzano, Lawrence	2	D	6	1	185	7	25	70		High School	USA
Luiz, Joao	2	D	6	0	170	6	23	71		Abroad	Brazil
Lukin, Eric	6	F	5	11	160	6	14	79			
Lyssand, Lars	4	M				12	29	79			
Machon, Martin	4	M	5	10	160	2	4	73		Abroad	Guatemala
Mack, Ryan	4	M	5	10	160	11	13	79			USA
Maessner, John	4	M	5	10	162	6	2	69		Virginia	USA
Maliza, Johanes	4	M	5	8	160	9	10	81			USA
Manganello, Jim	4	M	5	10	165	12	8	76			
Marcoullier, Paul	1	GK	5	6	140			75.5		George Mason	USA
Marino, Pete	6	F	5	8	145	4	23	73		Brevard CC	USA
Mariscalco, Michael	4	M	5	11	170	8	27	80			USA
Marks, Seth	2	D	5	9	160	1	6	78			
Marquinho	4	M	5	10	155	11	11	66		Abroad	Brazil
Martin, Tim	2	D	5	11	165	4	12	67		Fresno State	USA
Martinez, Chris	2	D	6	2	190	12	25	70		High School	USA
Martinez, Joey	2	D	6	1	150	12	28	75		High School	USA
Martinez, Jorge	0					5	20	79			
Martinez, Saul	6	F	5	8	156	1	1	76			Honduras
Matthaus, Lothar	2	D	5	8	155	3	21	61		Abroad	Germany
Maurin, Ty	4	M	5	9	165	8	16	82		UCLA	USA
Mayard, Josue	2	D	5	10	170	3	10	80		Farleigh Dickinson	Canada
McGill, David	0		5	9	170	10	24	81			
McGinty, Mike	1	GK				8	17	71			
McGowan, Ryan	0		5	8	155	6	10	81			
McKay, Josh	4	M	6	0	175	11	16	71		San Francisco	USA
McLaren, Paulinho	6	F	5	11	170	8	28	63		Abroad	Brazil
McLaughlin, Tom	6	F	5	10	180	2	3	76		Harvard	USA
McManus, Tony	0		5	10	155	9	20	80			USA
Medved, Shawn	4	M	5	11	172	6	16	67		Evergreen State	USA
Mehreioskouei, Hamid	6	F	5	11	160	2	15	81			
Mella, Victor	6	F	5	9	152	11	14	74		UNLV	Chile
Merkel, Randy	2	D	5	10	170	3	20	76		Maryland	USA
Michallik, Janusz	4	M	5	11	170	4	22	66		Abroad	Poland
Miglioranzi, Stefani	0					9	20	77			USA
Miguez, Sergio	2	D	5	7	150	6	9	67			Argentina
Miller, Todd	4	M	6	1	180	11	29	73		Westminster	USA
Mintah, Ishmael	6	F				9	21	79			
Miranda, Edwin	2	D	6	0	170	1	28	81			
Mitchell, Jamel	4	M	6	1	195	5	26	75		Sacramento State	USA
Mohammed, Dahir	2	D	6	2	180	3	17	73		CW Post	Ethiopia
Molnar, Miklos	6	F	6	1	175	6	10	70		Abroad	Denmark
Moneme, Obi	4	M	6	0	180	3	2	75			USA
Montoya, Alberto	4	M	5	6	145	2	19	75			USA
Moore, R.T.	2	D	6	0	175	1	7	76		Maryland	USA
Morales, Jose Luis	6	F	5	9	165	8	2	73		Abroad	Spain
Moses, Matt	4	M				1	31	79			
Motajo, Manny	2	D	6	0	156	2	13	70		Howard	Nigeria
Mucino, Mike	6	F	5	10	170	4	25	77			
Mulraine, Travis	4	M	5	10	160	5	2	77		Abroad	Trinidad
Munnelly, Martin	4	M	5	11	165	11	11	69		Columbia	USA
Munoz, Albert	4	M	5	7	150	11	28	81			Venezuela
Munoz, Alberto	0					11	28	81			Venezuela
Munoz, Joe	6	F	5	10	157	3	16	76			USA
Murriagui, Andres	4	M	5	6	150	2	22	81			
Myers, Roy	4	M	6	1	172	4	13	69		Abroad	Costa Rica
Nakhid, David	4	M	6	1	180	5	15	64		American	Trinidad
Namazi, Omid	2	D	5	10	165	12	8	65			USA
Napoleon, Matt	1	GK	6	1	175	8	18	77		Columbia	USA
Narine, Adrian	6	F	5	11	149	10	30	77		Abroad	
Navarro, Roberto	0					1	31	79			
Naveda, Alberto	6	F	5	9	165	11	23	71		Abroad	Argentina
Ndiaye, Mansour	6	F				3	12	80			
Neely, Doug	0		6	0	163	5	31	65			
Neibles, Hemir	4	M				1	1	80			
Nerine, Adrian	6	F	5	11	149	10	30	77			
Neto, Adauto	0		5	10	178	12	31	80			
Ngon, Ali	6	F	5	11	200	9	4	81			Canada
											
Noamouz, Arash	4	M	6	0	170	6	6	67		Abroad	Iran
Noetzel, Johann	1	GK						77			USA
Norkus, Caleb	0					3	14	79			
Nugent, Michael	6	F	5	9	155	2	10	80		Princeton	USA
Nunley, Andre	2	D	6	0	170	5	22	74		Colorado College	USA
Nusum, John Barry	6	F				3	18	81		Furman	Bermuda
O'brien, Leighton	4	M	5	10	162	3	14	76		San Diego	USA
Occean, Olivier	6	F	6	1	180	10	23	81		Southern Connecticut St.	Canada
Okafor, Uche	2	D	6	3	190	8	8	67		Abroad	Nigeria
Okaroh, Francis	2	D	6	0	170	8	25	63		Boston University	Nigeria
Okoh, Matt	6	F	6	2	185	5	19	72		Denver	USA
Olalere, Patrick	6	F	6	2	190	4	28	71		Carson Newman	Nigeria
Olamendi, Jorge	0		5	6	141	4	30	76			
Onalfo, Curt	2	D	6	2	185	11	19	69		Virginia	Brazil
Ortiz Solis, Fernando	0					11	9	82			
Ortiz, Rene	2	D	5	9	155	4	23	69			USA
Oshoniyi, Adegboyega	1	GK	6	1	190	11	3	71		Southern Connecticut St.	USA
Otero, Antonio	4	M	5	11	170	5	20	77		American	USA
Ozimek, Erik	0		5	10	176	3	7	80			
Palacios, Arley	2	D	6	1	175	6	10	73		Abroad	Colombia
Parra, Carlos	4	M	6	0	175	2	3	77		High School	USA
Patino, David	5	M/F	5	8	150	9	6	67		Abroad	Mexico
Payne, Russell	1	GK	6	1	185	7	13	75			USA
Paz, Adrian	6	F	5	10	168	9	9	68		Abroad	Uruguay
Peart, O'neil	0					10	11	76		Virginia	
Peay, Clint	2	D	6	0	165	9	16	73		Virginia	USA
Pecorelli, Lindon	0		5	9	170	1	1	82			
Peinado, Daniel	4	M	5	10	155	9	28	67		Abroad	Argentina
Pena, Danny	4	M	6	0	165	6	17	68		High School	USA
Perry, Jason	0		6	3	185	4	11	81			
Peters, Nyanforth	6	F	5	6	160	12	6	71		Park College	USA
Petras, Doug	1	GK	6	3	205	7	29	72		Robert Morris	USA
