name	number	position	feet	inches	pounds	month	day	year	nothing	college	nationality
Pickens, Matt	0		6	3	200	5	5	82		Southwest Missouri St.	USA
Piet, Jeremy	0					11	23	79			USA
Pilarski, Ian	0		5	9	165	4	6	82			USA
Pinon, Ed	4	M	5	10	155	5	26	71			USA
Piserchio, Michael	3	D/M	6	1	178	6	26	80			
Pittman, Steve	2	D	5	10	184	7	18	67		Abroad	Scotland
Podbrozny, Jerzy	4	M	5	10	170	12	17	66		Abroad	Poland
Pogue, Eric	0					12	8	76			
Polic, Ivan	4	M	6	0	160	8	13	73		SMU	Yugoslavia
Pollard, Brandon	2	D	5	11	168	10	9	73		Virginia	USA
Popik, Daniel	1	GK	6	3	200	3	23	79		St. John's	USA
Porter, Caleb	4	M	5	9	155	2	18	75		Indiana	USA
Potteiger, Derek	4	M	5	11	173	1	6	80			
											
Prampin, Alan	6	F	5	7	165	11	30	71		SMU	USA
Prince, Chad	2	D	5	11	175	7	19	79		Virginia	USA
Pulido, John	0		5	10	165	10	3	81			
Pusek, Marin	0		5	9	160	6	29	80			Canada
Puskarich, Ed	2	D	6	0	160	4	4	62		SMU	USA
Quesada, David	6	F						71		Abroad	USA
Radosavljevic, Predrag	4	M	5	9	165	6	24	63		Abroad	Serbia
Ragusa, Joseph	2	D	5	8	150	11	19	76			
Rammel, Steve	6	F	5	9	160	4	20	68		Rutgers	USA
Ramos, Mauricio	4	M	5	9	160	9	23	69		Abroad	Bolivia
Ravelli, Thomas	1	GK	6	2	185	8	13	59		Abroad	Sweden
Reasoner, Tommy	6	F	5	8	153	10	27	67		Tampa	USA
Restrepo, Andrew	2	D	6	2	175	10	8	70		South Florida	USA
Richards, Kevin	0		5	8	147	12	23	81			
Richardson, Michael	2	D				10	8				USA
Rideout, Paul	6	F	5	11	168	8	14	64		Abroad	England
Rincon, Alejandro	4	M	5	7	150	2	3	77			
Rinker, Travis	2	D	6	1	200	5	4	68		Bridgeport	USA
Ritchie, Bryn	2	D				11	28	79			
Rivillo, Angel	4	M	5	7	150	7	25	78		Creighton	Venezuela
Rizi, Marco	2	D	6	1	185	9	15	68			Canada
Rocha, Carlos	6	F	5	10	165	12	4	74		Abroad	Portugal
Rocha, Maurizio	4	M	5	9	165	8	2	76		Connecticut	Bolivia
Rodas, Jorge	4	M	5	6	160	10	7	71		Abroad	Guatemala
Rodriguez, Edmundo	4	M	5	6	205	4	22	70			
Rodriguez, Eduardo	4	M	6	4	205	4	22	70			
Rodriguez, Esmundo	6	F	5	8	140	5	25	77		Indiana	USA
Rodriguez, Felipe	4	M	5	7	160	9	12	75		high school	USA
Rodriguez, Washington	4	M	5	7	145	1	12	70		Abroad	Uruguay
Rosenband, Andy	6	F	5	7	160	4	27	81		Ohio State	USA
Rudman, Silvio	4	M	6	1	180	3	4	69		Abroad	Argentina
Russell, Robert	2	D				7	16	79		Duke	USA
Rzepa, Miroslaw	2	D	6	0	171	12	27	68		Abroad	Poland
Saavedra, Miguel	4	M				7	3	83			
Sabanadzovic, Refik	4	M	5	11	165	8	8	65		Abroad	Bosnia
Sahaydak, Tim	2	D	6	1	168	6	1	77		UNC	USA
Sakuda, Kevin	0		6	1		6	18	80			
Salas, Sergio	4	M	5	8	154	3	21	81		high school	Bolivia
Salcedo, Jorge	2	D	6	1	175	9	27	72		UCLA	USA
Salzwedel, Dave	1	GK	6	1	180	6	15	68		Cal Lutheran	USA
Sanchez, Hugo	6	F	5	8	160	7	11	58		Abroad	Mexico
Sanchez, Wellington	4	M	5	11	185	6	19	75		Abroad	Ecuador
Sanfilipo, Frank	0		5	11	185	9	8	81			
Santel, Mark	4	M	5	10	165	7	5	68		SLU	USA
Sastoque, Juan	6	F	6	2	175	6	26	77			USA
Saunders, Josh	1	GK	6	4	210	3	2	81			USA
Savarese, Giovanni	6	F	6	0	180	7	14	71		Long Island	Venezuela
Sawatzky, Darren	6	F	5	10	160	2	22	73		Portland	USA
Scavo, Peter	6	F	6	1	180	3	18	78			
Schell, Dominic	4	M	5	7	155	7	27	77		Mobile	USA
Schneider, Paul	6	F				6	24	76			USA
Schulte, Mark	2	D	6	2	205	10	4	77		Dayton	USA
Sebapole, Brian	6	F	5	8	150	10	9	75			South Africa
Semioli, Mark	2	D	6	0	175	3	20	68		Stanford	USA
Sequeira, Alejandro	6	F	5	11	183	4	27	75		Abroad	Costa Rica
Serna, Thomas	6	F	6	0	165	11	30	79			
Sharpe, Richard	6	F	6	2	180	1	15	67		FIT	England
Shue, Andrew	6	F	5	9	150	2	20	66		Dartmouth	USA
Silvera, Damian	4	M	5	8	160	7	27	74		Virginia	USA
Simmonds, Greg	6	F	6	3	190	12	16	75		Howard	Jamaica
Simpson, Mark	1	GK	6	0	175	3	18	66		Eastern Illinois	USA
Sleeth, William	2	D	5	11	170	10	23	79			USA
Slivinski, Mike	4	M	5	7	165	10	31	74		Virginia	USA
Smalls, Lawrence	2	D				3	13	80			
Smith, Rob	4	M	5	10	150	8	20	73		South Carolina	USA
Snitko, Chris	1	GK	6	3	195	1	24	73		UCLA	USA
Soehn, Tom	2	D	5	10	175	4	15	66		Western Illinois	USA
Solis, Mauricio	4	M	5	8	155	12	13	72		Abroad	Costa Rica
Sonora, Diego	2	D	5	8	165	7	17	69		Abroad	Argentina
Sorber, Mike	4	M	5	10	165	5	14	71		SLU	USA
Soto, Tony	2	D	6	0	187	10	1	76		SMU	USA
Spears, Mark	1	GK				4	30	79			
Squadrone, Leonardo	2	D	6	2	180	12	1	71		Abroad	Argentina
St. Andre, Jim	1	GK	6	1	175	2	15	68		Vermont	USA
Stafford, Ben	0					12	11	78			
Stebbins, Dan	6	F	5	10	170	11	13	69		Notre Dame	USA
Suarez, Juan Berthy	6	F	5	10	155	6	24	69		Abroad	Bolivia
Suarez, Temoc	4	M	5	7	155	4	19	75		UNC	USA
Sullivan, Christopher	4	M	5	10	165	4	18	65		Tampa	USA
Sunsing, William	6	F	5	10	165	5	12	77		Abroad	Costa Rica
Sutter, Alain	4	M	5	9	165	1	22	68		Abroad	Switzerland
Sutton, Greg	1	GK	6	6	215	4	19	77		St. Lawrence	USA
Swann, John	2	D	5	10	180	9	27	79			
Sweeney, Casey	2	D	5	9	170	1	8	74			
Swenda, Phil	6	F	5	8	165	4	22	81			
Swift, Barry	6	F	5	9	150	11	11	76		high school	USA
Takawira, Vitalis	6	F	5	9	145	9	24	72		Abroad	Zimbabwe
Tamashiro, Jerry	6	F	5	7	158	3	18	71			Peru
Tardieu, Patrick	6	F	6	0	179	6	9	68		Abroad	Haiti
Taylor, Brian	5	M/F	6	0	170	7	23	75		Fresno State	USA
Taylor, Kevin	0		6	5	180	11	4	82			
Tennyson, Mckinley	6	F	6	2	189	3	24	79			USA
Thieman, Joey	4	M	5	7	150	4	17	72			USA
Thomas, Keyeno	3	D/M	6	2	194	12	29	77		Abroad	Trinidad
Thomas, Roger	4	M	5	9	170	3	17	73		FIU	Jamaica
Thomas, Sheldon	6	F						74			
Thompson, Billy	6	F	5	6	135	5	5	68		UCLA	USA
Tinsley, Ryan	2	D	5	9	155	10	1	71		Fresno State	USA
Totten, Steve	4	M				1	7	80			
Traegger, Jake	2	D	5	11	165	4	16	80			USA
Tranchilla, Mike	6	F	5	10	165	6	9	81		Creighton	USA
Trellez, John Jairo	6	F	5	11	172	6	29	68		Abroad	Colombia
Trittschuh, Steve	2	D	6	0	170	4	24	65		Southern Illinois	USA
Trotman, Mickey	6	F	5	9	175	10	21	74		Mobile	Trinidad
Trout, Ryan	0					11	9	78			USA
Tsakiris, Shaun	4	M	5	7	155	2	16	79			
Uderitz, Scott	4	M	5	10	175	5	17	70		UNLV	USA
Ueltschey, Michael	1	GK	6	2	195	4	14	80		UNC	USA
Ukrop, Rob	6	F	6	2	185	4	5	70		Davidson	USA
Ukrop, Robert	6	F	6	2	185	4	5	70		Davidson	USA
Unger, Chris	4	M	5	9	160	3	4	68		Princeton	USA
Urbanyi, Istvan	4	M				4	17	66		Abroad	Hungary
Urbas, Hermann	4	M	6	0	165	6	18	82			Germany
Uribe, Francisco	6	F	5	11	170	1	11	66		Abroad	Mexico
Utush, Ali John	6	F				11	1	77			
Valencia, Adolfo	6	F	6	1	158	2	6	68		Abroad	Colombia
Van Saun, Jesse	6	F	5	9	160	4	20	76		St. John's	USA
Vanney, Greg	2	D	5	11	169	6	11	74		UCLA	USA
Vargas, Nelson	4	M	5	7	150	8	6	74		high school	USA
Vasquez, Jose	6	F	6	0	174	3	20	69			USA
Vasquez, Martin	2	D	6	0	178	12	24	63		Cal State Los Angeles	Mexico
Vazquez, Martin	2	D	6	0	178	12	24	63		Cal State	Mexico
Vega, Marcelo	4	M	5	9	169	8	12	71		Abroad	Chile
Velez, Marco	2	D	6	2	195	6	26	80			Puerto Rico
Vermillion, Scott	2	D	5	11	175	12	23	76		Virginia	USA
Viera, Diego	6	F	6	2	180	4	10	72		Abroad	Uruguay
Villar, Ricardo	4	M				8	11	79			
Vorbe, Sebastien	4	M	5	10	170	6	4	76		FIU	Haiti
Vuckovic, Bojan	6	F	5	11	175	7	17	70		Franklin Pierce	Serbia
Vukovic, Bojan	6	F	5	11	175	7	17	70		Franklin Pierce	Serbia
Wagenfuhr, David	0		5	9	160	6	22	82		Creighton	USA
Waldir	6	F	5	9	155	5	15	73		Abroad	Peru
Walls, Nick	6	F	5	11	165	3	31	81			USA
Waltrip, Brian	6	F	6	1	171	1	12	78			
Ward, Brandon	4	M	5	9	160	12	11	72		Indiana	USA
Watson, Mark	2	D	6	0	170	9	8	70		Abroad	Canada
Weaver, Tim	2	D	5	11	170	4	30	75		San Francisco	USA
Webber, Wade	2	D	6	3	195	1	12	67		Portland	USA
Wegerle, Roy	6	F	5	11	170	3	19	64		South Florida	USA
Weinstein, Cordt	6	F	5	6	160	3	2	72			USA
Weiszmann, Richard	2	D	6	1	171	4	8	72		UC Berkeley	USA
Welton	6	F	5	9	145	4	17	75		Abroad	Brazil
Wescott, Sterling	6	F	5	4	135	1	30	72		Fresno State	USA
Westfield, Dimelon	0		5	9	165	10	5	79			
White, Jeremiah	0		5	9	165	4	3	82		Wake Forest	USA
White, Marquis	6	F	5	7	145	3	1	69		San Francisco	USA
Wilson, Brad	4	M	5	10	160	11	19	72		Cal State Fullerton	USA
Wilson, Kirk	4	M	5	10	155	10	7	77			USA
Wilson, Mike	0		5	11	165	11	25	80			
Winner, David	1	GK	6	1	185	4	23	71		Tampa	USA
Winters, Brian	4	M	5	11	170	12	31	77			
Wise, Evans	4	M	6	0	155	1	23	73		Mercer County CC	Trinidad
Woan, Ian	4	M	5	10	163	12	14	67		Abroad	England
Wood, A.J.	6	F	6	2	195	8	17	73		Virginia	USA
Woodring, Peter	4	M	5	10	175	2	5	68		UC Berkeley	USA
Woods, Alan	2	D	6	0	170	9	12	78		Clemson	USA
Woods, Chris	1	GK	6	3	190	11	14	59		Abroad	England
Woodworth, Hayden	4	M	5	9	155	12	12	80			USA
Woolfolk, Corey	0					2	2	79			
Wright, David	2	D	6	4	185	4	8	78		Creighton	
Wright, Mauricio	2	D	6	3	175	12	20	70		Abroad	Costa Rica
Wright, Paul	6	F	5	9	180	7	29	69		high school	USA
Wylie, Kevin	4	M	6	2	200	6	12	68		?	USA
Wynalda, Eric	6	F	6	1	172	6	9	69		San Diego State	USA
Yallop, Frank	2	D	5	10	160	4	4	64		Abroad	Canada
Yorks, Lyle	4	M	6	0	165	1	30	70		Virginia	USA
Young, Paul	4	M	5	9	160	4	11	68		Syracuse	Jamaica
Zapala, Adam	0					12	28	77			
Zaun, Jeff	2	D	6	0	165	4	2	71		Rutgers	USA
Zawislan, Tom	1	GK	6	2	195	6	30	78			
Zenga, Walter	1	GK	6	2	191	4	28	60		Abroad	Italy
Zico	6	F						67		Abroad	Brazil
Ziober, Jacek	6	F	5	9	170	11	18	65		Abroad	Poland
Zuniga, Fabio	6	F	5	7	145	6	11	81		Raritan Valley CC	Colombia
Peguero, Jean-Phillipe		F	6	1	185	9	19	81		Abroad	Haiti
Belleh, Perek		M	6	1	173	1	2	82		Rhode Island	Nigeria
Besagno, Nikolas		M				11	15	88		Bradenton	USA
Guzan, Brad		GK	6	4	210	9	9	84		South Carolina	USA
Barrett, Chad		F	5	11	180	4	30	85		UCLA	USA
O'Rourke, Danny		M	6	0	165	5	31	83		Indiana	USA
Ihemelu, Ugo		D	6	0	184	4	3	83		SMU	USA
Moor, Drew		D	6	0	170	1	15	84		Indiana	USA
Freeman, Hunter		D	5	11	170	1	8	85		Virginia	USA
Roberts, Troy		D	5	10	170	9	18	83		UC Berkeley	USA
Parkhurst, Michael		D	5	10	155	1	24	84		Wake Forest	USA
Stewart, Jack		D	6	2	180	5	29	83		Notre Dame	USA
Sealy, Scott		F	5	10	175	6	4	81		Wake Forest	Trinidad
Ward, Tim		D	6	0	165	2	28	87		SLU	USA
Watson, Jamie		F				4	10	86		UNC	USA
Jimenez, Christian		M	5	10	165	11	3	86		South Florida	USA
Enfield, Mike		M	5	7	150	7	19	83		UCLA	USA
Pore, Ryan		F	5	11	165	9	23	83		Tulsa	USA
Goldthwaite, Kevin		D	6	1	175	12	9	82		Notre Dame	USA
John, Will		M	5	9	145	6	13	85		SLU	USA
Van Sicklen, Nick		M	6	1	165	2	1	83		Wisconsin	USA
Storey, Marcus		M	5	9	155	11	9	82		UNC	USA
Riley, James		D	5	10	150	10	27	82		Wake Forest	USA
Nolly, Jay		GK				1	2	82		Indiana	USA
Mediate, Domenic		M	5	9	165	6	1	82		Maryland	USA
Sawyer, Christopher		GK	6	2	190	10	20	82		Notre Dame	USA
Corcoran, Chris		M	5	9	165	3	30	83		St. John's	USA
Lopez, Aaron		D	5	11	170	2	28	83		UCLA	USA
Marshall, Winston		D	6	0	160	2	26	83		Wright State	Canada
Gomez, Chris		GK	6	2	190	8	4	83		Brown	USA
Rolfe, Chris		F	5	8	145	1	17	83		Dayton	USA
Arbelaez, Victor		M	5	11	170	8	7	82		UNLV	USA
Ramirez, Orlando		F	6	0	155	8	19	83		Fresno Pacific	USA
Klaas, C.J.		D	5	7	170	8	23	83		Washington	USA
Lochhead, Tony		D	6	0	175	1	12	82		UC Santa Barbara	New Zealand
Kirk, Quavas		F	6	1	165	4	13	88		Bradenton	USA
Segares, Gonzalo		D	5	11	162	10	13	82		Virginia	Costa Rica
Khumalo, Thabiso		M	5	10	160	10	27	80		Coastal Carolina	South Africa
Kreamalmeyer, Luke		M				9	28	82		Bradley	USA
Arias, Esteban		D	5	10	180	8	26	82		Connecticut	USA
Deitz, Karim		F	5	9	150	6	27	83		Birmingham-Southern	Germany
Nash, Julian		F	6	0	185	3	1	83		Creighton	USA
Jallow, Antou		F	6	0	165	6	11	81		Wisconsin-Milwaukee	Sweden
Twellman, James		D	5	10	165	12	24	82		Stanford	USA
Melamed, Guy		D	6	1	185	9	12	79		Boston College	Israel
Cameron, Knox		F	6	3	201	9	17	83		Michigan	USA
Lowery, Amir		M	6	2	180	12	26	83		Wake Forest	USA
Chisoni, Mubarike		M	5	8	140	5	10	81		Coastal Carolina	Zimbabwe
Minagawa-Webster, John		M	5	9	155	8	12	82		Michigan State	USA
Merritt, Tim		D				6	25	82		UNC	USA
Rhyne, Steven 		M								Clemson	USA
Barragan, Javier		GK				11	14	80		CSU Dominguez Hills	USA
Cook, Justin		F				10	28	80		Ohio State	USA
Wilson, Kevin		M				7	25	80		San Diego	USA
Rodriguez, Brett		D				4	8	83		Creighton	USA
Hernandez, Jason		D				8	26	83		Seton Hall	USA
Gotsmanov, Sasha		F				9	19	82		Rhode Island	USA
Oliver, Matt		D				11	5	81		Virginia	USA
Gaudette, Bill		GK				9	14	81		St. John's	USA
Benditson, Ben		D				2	16	83		CSU Northridge	USA
Ruiz, Edwin		F				10	19	79		Hartwick	Honduras
Nickell, Matthew		F				7	11	83		Drake	USA
											
Matute, Helmis		M				3	27	81		Virginia Commonwealth	USA
Mahoney, David		GK				4	14	81		Cornell	USA
Thompson, Abe		F				1	12	82		Maryland	USA
Holmes, Jamie		F				4	4	83		Birmingham-Southern	USA
Fulton, Robby		GK				6	2	82		Stanford	USA
McAthy, Drew		F				9	10	82		UC Santa Barbara	USA
Vasquez, Eric		M				11	18	82		Central Florida	USA
Latham, Ryan		F				11	18	82		SMU	USA
Kovar, Matt		D				2	15	83		Loyola Marymount	USA
Pitchkolan, Aaron		D				3	14	83		West Virginia	USA
Cavanagh, Drew		D				8	27	82		College of Charleston	USA
Palmer, Noah		GK				4	21	83		Maryland	USA
Munoz, Mike		M				9	14	80		UC Berkeley	USA
Karcz, Chris		M								Rutgers	
Schwarze, Chris		D								San Francisco	
Merl, Noah		D				6	4	83		UC Berkeley	USA
Hannigan, Pat		GK								Temple	
Sepuya, Eugene		F				4	1	83		Alabama A&M	Uganda
Kelly, Ryan		D				11	1	81		St. John's	USA
Wilson, Easton		M				6	10	83		Connecticut	USA
Shaw, Ryan		F				11	6	82		UC Davis	USA
Lascody, Doug		M				3	8	83		Southwest Missouri St.	USA
Terris, Andrew		GK				9	26	81		Stanford	USA
Knowles, Cameron		D				10	11	82		Akron	New Zealand
Kennedy, Dan		GK				7	22	82		UC Santa Barbara	USA
Donaldson, Hollis Ryan		D				9	1	83		Liberty	USA
Tamporello, Sammy		M/F				8	20	82		Ohio State	USA
Wondolowski, Chris		M				7	28	83		CSU Chico	USA
Vasquez, Usiel		F								Southern Connecticut St.	
Gargan, Dan		D								Georgetown	
Lee, Chris		F				12	28	82		Marquette	USA
Larentowicz, Jeff		D				8	5	83		Brown	USA
Gallegos, Jeremiah		F				9	7	81		Cincinnati	USA
Caugherty, Ryan		D				9	23	82		Wake Forest	USA
Kuykendall, Shawn		M				2	21	82		American	USA
Ramirez, Ramon		M				12	5	69		Abroad	Mexico
Cuadros, Hector						3	20	83		Abroad	Mexico
Guppy, Steve						3	29	69		Abroad	England
Boswell, Bobby						3	15	83		FIU	USA
Mendes, Carlos						12	25	80		Old Dominion	USA
Rojas, Marlon						11	11	79		Tampa	Trinidad
Umana, Michael						7	16	82		Abroad	Costa Rica
Ramirez, Guillermo						3	26	78		Abroad	Guatemala
Nagamura, Paulo						3	2	83		Abroad	Brazil
Morales, Martin						11	30	78		Abroad	Uruguay
Guerrero, Ivan						11	30	77		Abroad	Honduras
Cassio						1	8	80		Abroad	Brazil
Chinchilla, Pablo						12	21	78		Abroad	Costa Rica
Mendoza, Francisco						4	29	85		Abroad	Mexico
Nkong, Alain						4	6	79		Abroad	Cameroon
Romo, Isaac						3	23	83		Abroad	Mexico
Simms, Clyde						8	21	82		East Carolina	USA
Caballero, Samuel						12	24	74		Abroad	Honduras
Donaldson, Hollis						9	1	83		Liberty	USA
Johnson, Will						1	21	87		Abroad	Canada
Montz, Jared						12	26	82		Lynn	USA
Thiago						4	7	82		Abroad	Brazil
Torres, Mario						4	7	82		Abroad	Mexico
Yi, Alex						3	21	82		UCLA	USA
Sequeira, Douglas						8	23	77		Abroad	Costa Rica
Naldo						2	6	76		Abroad	Brazil
Begines, Armando						3	26	83		Abroad	Mexico
Blanco, Milton						4	27	84		Fresno Pacific	USA
Erush, Michael						1	24	83		Loyola Marymount	USA
Loera, Alfonso						12	4	78		Abroad	Mexico
Flores, Sergio						2	22	85		High School	USA
Lookingland, Michael						9	13	83		Bucknell	USA
Cutler, Kenny						3	8	82		Clemson	USA
Novak, Kevin						9	1	82		Loyola Marymount	USA
Acosta, Adam						8	3	82		Redlands	USA
Rivera, Raul						3	7	82		Fresno City	USA
Woods, Alex						10	7	82		Trinity (SA)	USA
Hutton, Martin						1	21	82		SLU	USA
Roberts, Brian						8	28	82		Yale	USA
Branan, Dustin						5	21	81		Brown	USA
Romaneiro, Marcos						6	11	83		Brown	Brazil
Cooke, Terry						8	5	76		Abroad	England
Fitzpatrick, Leslie						11	11	78		Columbia	Trinidad
Djorkaeff, Youri						3	9	68		Abroad	France
Ibrahim, Abbe						7	25	86		Abroad	Togo
Berhalter, Gregg						8	1	73		UNC	USA
Cherundolo, Steve						2	19	79		Portland	USA
Keller, Kasey						11	29	69		Portland	USA
Onyewu, Oguchi						5	13	82		Clemson	USA
Reyna, Claudio						7	20	73		Virginia	USA
Jones, Adam						9	30	82		UIC	USA
Robinson, Kenneth										Birmingham-Southern	USA
Sunderland, Larry											
Raybould, Ryan						5	30	83		Yale	USA
Dobson, Daniel						4	20	83		Memphis	USA
Ueltschey, Mike	1	GK	6	2	195	4	14	80		UNC	USA
Bailey, Ramon						2	22	84		Mercer County CC	Jamaica
Hare, Doug										Princeton	USA
Laventure, Jerrod						1	15	83		Seton Hall	USA
Lopuski, Josh						10	2	83		Villanova	USA
Cherry, Chris										St. Francis	USA
Krause, Jeff						10	30	82		New Mexico	USA
Sagastume, Marcus						6	3	83		Air Force	USA
Elbaum, Josh						8	19	81		Oregon State	USA
Gargan, Dan						12	14	82		Georgetown	USA
Chandler, Jared						7	31	81		De Anza College	USA
Rodriguez, Mario						9	14	81		Abroad	Guatemala
Persson, Trevor						7	7	78		Cal Poly Pomona	USA
McGinnis, Pat						12	3	82		Colorado College	USA
Kim, Chuck						1	20	84		High School	USA
Tomasso, T.J.						9	10	83		SMU	USA
Edozien, Connally						6	26	77		Embry-Riddle	Nigeria
Keel, Stephen						4	11	83		Wake Forest	USA
Mina, Roberto						11	7	84		Abroad	Ecuador
Reiter, Lubos						12	3	74		Abroad	Slovakia
Gallardo, Luis						6	27	86		Abroad	Panama
Strong, Ricky										Wright State	USA
Rutledge, Andrew						8	19	80		James Madison	USA
Pedreiras, Mark						7	10	82		Seton Hall	USA
Cardenas, Michael						3	15	81		Boston University	USA
Smith, Khano						1	10	82			Bermuda
Thorrington, John						10	17	79		High School	USA
Walker, Geoff					?	4	15	70			
Zuniga, Martin						8	6	70		Abroad	Mexico
Cummins, Will						3	29	75			
Evans, Matt						8	26	78		Azusa Pacific	
Kelto, Anders						9	30	78		Michigan State	
Broadhead, Matt						3	21	79		Utah Valley State	
Jones, Bret						12	8	80		Wright State	
Strawbridge, Ben						8	19	80		James Madison	USA
Hoshimiya, Dru						8	7	81		UCLA	USA
Coundoul, Bouna						3	4	82		Albany	Senegal
Withers, Peter						9	1	82		Ohio State	USA
Allee, Adam						5	1	83		Oral Roberts	USA
Diallo, Mamadou (2)						7	16	83		Abroad	Senegal
Hinkle, Bryan						2	25	83		William & Mary	USA
Nickell, Matt						7	11	83		Drake	USA
Da Silva, Danilo						11	26	86		Abroad	Brazil
Enfield, Michael		M	5	7	150	7	19	83		UCLA	USA
Hill, Zane		D				7	16	82		Virginia	USA
Kalnasy, Shaun		GK				11	4	81		Loyola Marymount	USA
Koubouras, Athanasios						5	19	76			
Lawson, Tony		D				2	25	82		UCLA	USA
Vegas, Javier						8	17	82		Incarnate Word	Peru
Lines, Aaran						12	21	76			New Zealand
Degand, Fred						6	6	79		Bowling Green	USA
Weber, Andrew						8	9	83		New Mexico	USA
Handy, Allen										FIU	
Noel, Fabrice						7	21	85		High School	Haiti
Lopez, Rodrigo						5	10	87		High School	USA
Scarlett, Robert						1	14	79		Abroad	Jamaica
Garcia, Juan Pablo						11	14	81		Abroad	Mexico
Palencia, Juan Francisco						4	28	73		Abroad	Mexico
Erpen, Facundo						5	19	83		Abroad	Argentina
Tarley, Melvin						10	31	82		Abroad	Liberia
Garcia, Sergio						9	19	82		Abroad	Mexico
Ben Dayan, David						11	22	78		Abroad	Israel
Wilson, Mark						2	9	79		Abroad	England
Cabrera, Gustavo						12	13	79		Abroad	Guatemala
Lanes, Aaron										UC Santa Cruz	
Rusak, John											
Weatherly, Will						12	25	83		Santa Clara	USA
Snodgrass, Lance										Regis	
Rife, Josh						12	29	79		Indiana	USA
McFarlane, Omar						4	4	83			Jamaica
Roty, Tim										Albany	
Nsien, Michael						2	14	81		Dayton	USA
Bernal, Frank						3	9	84		Richland College	USA
Stovall, Anthony						2	21	82		South Carolina	USA
Corona, Rene										Santa Ana	
Upton, Matt						7	10	82		Santa Clara	USA
Farbe, Brian											
Rodway, Ian						2	15	83		Maryland	USA
Coggins, Jacob						11	28	78		High School	USA
Karalexis, Jason						4	25	78		St. Anselm	USA
Ackerman, Ryan						4	1	81		Bentley	USA
Henning, David						5	22	74			
White, Demetrius											
Hare, Jeff						4	1	82		Princeton	USA
Johnson, David						1	16	84		High School	USA
Robinson, Kenneth						2	8	83		Birmingham Southern	USA
Phillips, Ricardo						1	31	75		Abroad	Panama
Hue, Jermaine						6	15	78		Abroad	Jamaica