name	month	day	year		feet	inches	pounds	nationality
Asad, Shaker	8	18	79		5	9	165	USA
Barton, Joe	7	1	81		6	3	190	USA
Barton, Joshua	7	1	81		6	1	185	USA
Broder, Jordy	4	19	80		5	9	165	USA
Cozier, Mangea	10	23	73		5	8	170	USA
DeLima, Adilson	5	19	75					Brazil
Felippe, Carlos	11	29	76					
Fletcher, Carl	12	26	71		5	9	175	Canada
Hancock, Bryheem	3	1	80					USA
Iotov, Velko	8	26	70		5	11	175	Bulgaria
Klinger, Martin	7	9	80		5	11	140	Ecuador
Luna, Ramon	4	20	78		5	9	140	
Matis, Marcel	8	16	74					Romania
M'Bemba, Franck	12	3	78		5	9	155	
Mitchell, Byron	9	19	72		5	11	172	USA
Moore, David	5	31	80		5	10	165	
Mora, Scott	1	4	79					
Nusum, John Barry	3	18	81					Bermuda
Odera, Joard	6	1	76		6	1	180	
Okolie, Lucas	10	17	76					
Ozimek, Erik	3	7	80		5	10	176	
Parra, Juan Carlos	2	3	77					
Piesner, Brian	6	4	78					USA
Tokpah, Anthony	7	26	77		6	3	182	Liberia
Woods, Alan	9	12	78		6	0	170	USA
Thomas, Keegan								
Glasnovic, James	4	11	68					Canada
Clarke, Ian	8	16	75					
Chala, Conrad	10	8	76					Canada
DeSilva, William	9	8	77					Canada
Wimble, Shaun	12	28	77					
Kenas, Eric	12	31	77					
Auvigne, Jaime	1	14	78					Canada
Clarke, Chris	4	6	78					
Wiebenga, David	12	18	78					
Henry, Richard	2	26	79					
Wheeldon, Thomas	3	5	79					
Gareau, Dwayne	3	27	80					
Fraser, Sean	9	21	80					Canada
Gillespie, Jordan	1	9	81					Canada
Reyes, Nicky	5	19	81					Canada
Kennedy, Michael	8	16	81					
Richards, Jermaine	3	29	82					
Authers, Ajai	9	11	82					
Zuniga, Nicolas	4	20	83					Canada
Peszneker, Charles	1	4	84					Canada
Korthuis, Mark	1	22	84					
Dawes, Ian	3	16	84					
Garrity, Brendan	3	28	84					
Bachelu, Brett	9	5	84					
Mcdermott, Brett	11	19	84					
Ledgerwood, Nikolas	1	16	85					
Phelan, Terry	3	16	67					Ireland
Titus, Rick	3	10	69		6	1	175	Canada
Conway, Paul	4	17	70		6	2	180	USA
Watson, Mark	9	8	70		6	0	180	Canada
Donnelly, Seamus	5	25	71					Ireland
Maamria, Noureddine	5	26	71					Tunisia
Dixon, Linval	9	14	71		6	0	187	Jamaica
Chronopoulos, Teddy	8	16	72					USA
Hudock, Dustin	9	4	72		6	2	195	USA
Lewis, Andrew	9	10	74					USA
Klein, Steve	5	11	75		6	2	180	USA
Moore, Barry	2	4	77		5	10	165	England
Henderson, Josh	10	14	77		6	0	185	USA
Wilson, John	10	26	77					USA
Moore, Jason	4	4	78					USA
Jackson, Kevin	7	5	78		5	11	165	USA
Dore, Christopher	7	11	78					USA
Trout, Ryan	11	9	78					USA
Hoy, Bryan	12	21	78		5	10	150	USA
Degand, Fred	6	6	79					USA
Doyle, Christopher	8	30	79		6	5	205	USA
Scoullar, Blair	8	30	79					New Zealand
Beasley, Jamar	10	11	79					USA
Behncke, Matt	2	20	80					USA
Bagley, Christopher	5	20	80		5	11	165	USA
Lara, David	11	26	80					USA
Behonick, Michael	1	3	81					USA
Goos, Chris	4	16	81		5	9	167	USA
Galeano-Vasquez, Hugo	8	26	64		5	6	150	Colombia
Gajardo-San Martin, Leonardo	10	1	68		5	8	154	
Muchotrigo-Carrillo, Dario	12	17	70					Peru
Acres, Jason	4	30	71		5	9	160	
Leib, Ryan	9	15	72					
Adams, Dwayne	1	23	73					Bermuda
Andrews, Neal	5	27	73					
O'brien, Kevin	6	13	73		5	10	165	USA
Coggins, Jacob	11	28	78		6	4	190	USA
Sorzano, Jeremy	9	7	73		5	9	170	
Paul, Lee	9	18	73		5	11	180	
Calderson, Carlos	11	18	73		5	8	158	
Cassar, Jeff	2	2	74					USA
Dos Santos-Dopico, Hebert	4	3	74					
Swinehart, Dustin	7	1	74		6	0	165	USA
Hylton, Andrew	12	26	74		6	3	195	
Pinch, Mark	12	15	75		5	7	150	
Mcdermott, Andrew	2	4	76		5	11	175	USA
Johnson, Benjamin	2	10	77		5	5	155	USA
Watkins, Nathan	4	26	77		5	9	150	USA
Napoleon, Matt	8	18	77					USA
Guastaferro, Andrew	11	24	77		5	10	175	USA
Goddard, Richard	1	30	78					Trinidad
Groome, Roger	3	10	78		6	0	175	
Allen, Christopher	4	3	78		5	10	165	USA
Gomez, Jose	3	12	79		5	8	150	USA
Upton, Trevor	9	19	79					
Rife, Josh	12	29	79		6	0	185	USA
Short, Dean	3	9	80					
Long, Jonah	3	14	80		5	10	165	USA
Woodworth, Hayden	12	12	80		5	8	160	USA
Faro, Aaron	3	11	81		5	11	160	
Ward, Jacob	5	5	81					
McClellan, Chris	5	9	81					
Finklea, Timothy					6	2	180	
McAlpine, Chris								
Micustan, Marius								
Monbeck, Jeff								
Radcliffe, Joshua								
Rizzo, Rayn								
Robey, Thomas								
Godoy, Philippe	4	23	71					France
Muresan, Vasile	11	9	71					
Child, Edward	9	30	73		6	0	195	
Cipriani, John	6	5	74		5	8	149	
Yacks, Craig	3	14	76		5	9	160	
Eller, Allen	12	11	76		5	9	160	
Alavanja, Lazo	1	18	77					USA
Meyer, Robert	2	22	77					
Fisher, Benjamin	3	28	77					
DiGuardi, Robert	3	31	77					USA
Roettker, Richard	4	1	77					
Apple, Michael	6	22	77					
Sastoque, Juan	6	26	77		6	1	180	USA
David, Sergiu	8	4	77					
Loewer, Eduard	9	8	77					
Vehr, Chris	8	21	78					
Palomeque, Joaquin	8	23	78		6	1	180	
Glaser, Nick	2	11	79					
Esfahani-Alizadeh, Rasool	8	2	79					
Matis, Teodor	8	16	79		6	1	180	
Mustac, Peterias	12	13	79					
Wallace, Logan	12	14	79		5	9	170	
Murphy, Brendan	1	16	80					
Piraine, Salvator	3	25	80		6	0	192	
Pattison, Eric	5	26	80		6	3	185	
Reid, Matthew Matt	11	7	80		6	1	195	
Murriagui-Gonzalez, Carlos	2	22	81		5	4	147	USA
Traeger, Jacob	4	27	81		5	11	165	USA
Morelli, Joseph	6	4	81		6	0	175	USA
Perea, Trevor	8	19	81		5	3	135	USA
Carmichael, Byron	10	11	81					USA
Akwari, Nelson	2	4	82		6	0	180	USA
Cole, Ja								
Dore, Christopher								
Okolie, Lucas								
Piette, Jeremie								
Reiswerg, Matthew								
Carrasco, Javier					5	9	155	USA
Narita, Junro					5	7	160	Japan
McFarlane, Guillermo	1	18	71		6	0	189	USA
Dos Santos, Sidnei	3	5	71		5	9	164	Brazil
Estrada, Alfredo	2	4	74					
Rios, Sergio	12	31	75		5	11	170	
Juarez, Frederico	5	16	76		5	5	148	USA
Rocha-Villarroel, Maurizio	8	2	76		5	9	170	Bolivia
Millan-Guerra, Omar	10	7	76					
Correra-Luna, Omar	8	4	77					Mexico
Griego, Michael	8	24	77		5	11	187	USA
Villa-Rojas, Omar	2	12	78					
Alexander, Scott	2	27	79		5	10	175	USA
Andrade, Lourence	3	19	79		5	11	175	Brazil
Cabrera, Paul	9	18	79		5	8	168	USA
Pierce, Tim	12	8	79		5	9	162	USA
Figueroa-Jiminez, Ahmed	1	23	80		5	8	140	USA
Diaz, Jose	9	8	80		5	11	168	USA
Abarca, Jose	9	19	80		5	7	144	USA
Lomeli, Jose	1	10	81					USA
De La Torre, David	3	16	81					
Martinez, Carlos	12	23	81		5	11	151	USA
Cervantes, Enrique	1	29	82		5	9	155	USA
Mora-Gomez, Victor Omar	2	5	82		5	8	160	USA
Lopez, Sem	6	9	82					
Arreola, Victor	11	3	82		5	9	160	USA
Carrillo, Ignacio	12	25	82		5	8	156	USA
Pinedo-Irgoyen, Santiago	7	24	83					Mexico
Garcia-Ortiz, Mario	1	26	84		5	8	155	USA
Castaneda, Daniel	6	2	84					USA
Alavanja, Laz								USA
Dagnogo, Moussa	1	30	72					France
Walton, Mali	4	25	72					USA
Baah, Peter	5	1	73					England
Sweet, Jeremy	10	27	73					
Dresser, Jeff	12	30	73					USA
Pickup, Jonathan	8	24	74					England
Allen, Mark	7	16	75					USA
Dolegowski, Ari	7	28	75					USA
Samples, Jeff	1	1	76					
Costa, Rodrigo	8	30	76					
Prosser, James	1	16	77					USA
Mucino, Michael	4	25	77					Ecuador
Otero, Antonio	5	20	77					USA
Less, Vorgen	8	5	77					
Tenoff, Godfrey	3	1	78					South Africa
Rogers, Paul	5	9	78					
Lucas, Justin	5	29	78					USA
McMillian, Justin	10	17	78					USA
Quiroz-Gardona, Gerardo	1	18	79					USA
Bartram, Sean	2	19	79					
Spears, Mark	4	30	79					
Vaughn, Myron	5	15	79					
Martinez, Michael	5	20	79					
Stonehouse, Matt	7	1	79					
Swann, John	9	27	79					USA
Reiswerg, Matthew	7	3	80					
Higginbotham, Benjamin	8	5	80					
Gonzalez-Olvera, Cesar	8	9	80					
Mariscalco, Michael	8	27	80					USA
Mesanovic, Semir	1	1	81					Bosnia
Ngonyani, Mike	12	15	81					
Rollo, Andrew	6	27	83					
Stone, Jordan	3	16	84					USA
Beasley, Jam								
DiGuardi, Robert								
Lemons, Christopher								
Lynk, Josh								
Takawira, Vitalis	9	24	72		5	9	155	Zimbabwe
Ball, John	11	5	72		5	11	165	USA
Fontana, Marcelo	8	22	73		5	5	150	Argentina
Timbers, Joshua	5	27	74		5	9	170	USA
White, Pat	7	17	74		5	10	175	USA
Larkin, James	10	23	75		6	3	195	Canada
Dusosky, Todd	5	12	76		6	1	200	USA
Dusosky, Troy	5	12	76		6	1	200	USA
Delevski, Dino	8	20	76		6	0	165	Macedonia
Aldrich, Jeremy	2	26	77		6	2	195	USA
Howes, Gregory	3	26	77		6	0	185	USA
Fadeski, Dennis	10	24	77		5	10	160	
Morman, Christopher	12	19	77		6	1	185	USA
Richey, Jeff	2	6	78		6	1	180	USA
Bernal, Steve	7	3	78		5	9	160	USA
Rivillo, Angel	7	25	78					Venezuela
Maher, Anthony	3	18	79		6	0	180	USA
Hammes, Joe	5	9	79		6	1	180	USA
Schmidt, Matt	6	5	79		6	0	175	USA
Miller, James	7	16	80		5	11	175	USA
Dombrowski, Chad	8	5	80		6	1	175	USA
Lawrence, Steve	11	22	80		5	10	150	USA
Walls, Nick	3	31	81		5	11	172	USA
Ferruzzi, Marco	10	15	70		5	9	170	USA
Gramenz, Don	11	19	70		5	7	150	USA
Magee, Amos	9	7	71		5	8	145	USA
Willan, Jason	9	9	71		5	10	170	USA
Anderson, Kevin	9	7	71		5	6	155	USA
Kilickan, Zafer	2	22	73		5	9	150	Turkey
Wheaton, Greg	3	3	74		5	7	150	Brazil
Warren, Joseph	10	20	74		6	5	220	USA
Bo Daugaard, Niels	4	16	76		6	2	175	Denmark
Torres, Johnny	4	24	76		5	8	140	Colombia
Hudson, John	8	19	76		5	11	183	Canada
Schulte, Mark	10	4	77		6	3	190	USA
Eyre, Adam	1	7	78		6	1	190	USA
Shak, Steve	2	8	78		6	1	158	USA
Llamas, Hugo	9	16	78		5	9	150	Canada
Morehead, Marshall	9	17	78		6	0	180	USA
Brown, Sean	10	21	78		6	1	190	
Mark, Donald	11	29	78					
Menyongar, John	6	26	79		5	5	140	Liberia
Lynk, Josh	7	8	79					
Swenby, Bradley	9	4	79		6	6	205	USA
Richardson, Evan	9	15	79		6	0	170	USA
Vorenkamp, Christopher	11	12	80					USA
Branan, Dustin	5	21	81		6	3	190	USA
Jaqua, Nate	10	28	81		6	3	180	USA
Tarley, Duncan	10	31	83		6	1	175	Liberia
Parra, Juan Carlos								
DeSantis, Nick	9	11	67		5	11	180	Canada
Barker, Lloyd	12	12	70		5	9	175	Jamaica
Kolic, Darko	10	6	71		5	9	165	Yugoslavia
Biello, Mauro	8	8	72		5	9	155	Canada
Sebrango-Rodriguez, Eduardo	4	13	73		6	1	180	Cuba
Nash, Martin	12	27	75		5	10	160	Canada
Pizzolitto, Nevio	8	26	76		6	2	185	Canada
Gervais, Gabriel	9	18	76		6	1	175	Canada
Kopp, Andrew	1	6	77		6	0	180	USA
Sutton, Gregory	4	19	77		6	6	210	Canada
Francois, Abraham	6	7	77		5	11	195	Canada
McDonald, Larry	10	5	77					
Leduc, Patrick	12	26	77		6	0	175	Canada
Ueltschey, Michael	4	14	80		6	2	195	USA
Rowland, Mark	4	17	78		5	7	160	Canada
Roberto, Ze	9	24	78		5	7	145	Brazil
Gomes-Santana, Jose	9	24	78					Brazil
Ribeiro, Antonio	10	8	80		5	9	175	Canada
Olivieri, Andrew	3	27	81		5	11	185	Canada
Williams, Chris	6	1	81		5	10	160	Canada
Borsellino, Gaspare	6	5	81					
Ngon-Gerba, Ali	9	4	81		5	11	200	Canada
Fronimadis, David	10	13	82		5	10	170	Canada
Arango, Andres	4	23	83		6	0	175	Canada
Lemire, Chris	11	3	83		5	7	150	Canada
DiTullio, Jason	1	6	84		5	10	155	Canada
Matondo, Sita-Taty	12	28	84		5	10	150	Canada
Iribarren, Ricardo	11	2	67		6	0	175	Argentina
Dedini, Randy	1	7	70		6	1	215	USA
Evans, Justin	9	1	72		6	1	175	USA
Tripoli, Jaman	2	24	76		6	2	185	
Depalma, Gary	3	9	76		5	11	165	USA
Martins, Thiago	9	4	76		6	0	185	Brazil
Flavius, David	1	31	77		5	7	180	St. Lucia
Hannig, Thomas	9	18	77		6	3	215	
Chulis, Matthew	9	29	77		5	9	160	USA
Korol, Aleksey	10	14	77		5	10	160	Ukraine
Wright, David	4	8	78		6	4	185	USA
Green, Michael	7	16	78		6	4	190	USA
Ongao, Eric	7	17	78		6	4	155	
Woolfolk, Corey	2	2	79		5	10	165	USA
Villar, Ricardo	8	11	79		5	10	155	Brazil
Bachmeyer, Michael	11	30	79		6	6	200	
Worthen, Joey	12	3	79		6	1	175	USA
Potteiger, Derek	1	6	80		5	11	180	Canada
Sondaal, Tiest	4	5	80		6	0		Holland
Thomas, Aaron	7	21	80		5	9	155	
Glowienka, Tim	8	10	80		5	9	165	USA
Jacquette, Brent	1	16	81		5	11	163	USA
Dolinsky, Paul	1	11	83					USA
Benedetti, Scott	11	13	66					USA
Wilkinson, Gavin	11	5	73					New Zealand
Afash, Fadi	1	4	74					Syria
Wilson, Adam	5	21	75					
Sancho, Brent	3	13	77					Trinidad
Alcaraz-Cuellar, Hugo	4	6	77					Mexico
Burgman, Cole	4	20	77					USA
Winters, Brian	12	31	77					USA
Alvarez-Noriega, Byron	10	21	78					Mexico
Tennyson, McKinley	3	24	79					USA
Heinzen, Aaron	8	9	79					USA
Morrison, Lee	8	10	79					USA
Tolstolutsky, Vadim	9	24	79					
Ritchie, Bryn	11	28	79					
Downing, Nick	1	25	80					USA
Sagare, Jake	4	5	80					USA
Melendez, Jason	8	28	80					
Antoniuk, Daniel	1	23	81					USA
Youngblood, Ryan	2	13	81					USA
Saunders, Josh	3	2	81					USA
Spiteri, Curtis	3	15	81					USA
Brasil, Manuel	10	17	81					
Vaughn, Jacob								
Ukrop, Rob	4	5	70		6	2	206	USA
Brown, Christopher	8	16	71		6	1	180	USA
Stockton, Khary	9	15	71		5	10	170	USA
Lekics, Paul	3	5	74		5	9	170	USA
Fox, Chris	7	30	74		5	10	172	USA
Dotsenko, Ihor	9	29	74		6	2	180	Ukraine
Jeffrey, Kevin	10	4	74		5	11	165	Trinidad
Simmonds, Gregory	12	16	75		6	3	190	Jamaica
Williams, Tony	7	13	76		5	7	155	USA
Pascale, Ronnie	9	5	76		5	11	180	USA
Knight, Kevin	10	22	76		6	1	175	USA
Goodlett, Raymond	11	20	76		5	10	165	USA
Bobo, Matthew	1	6	77		6	1	180	USA
Burke, Michael	2	25	77		5	7	147	USA
Russell, Jason	3	18	77		5	9	170	USA
Alvarez, Daniel	1	18	78		5	11	165	USA
Luzak, Peter	3	18	78		6	1	180	USA
Strawbridge, Benjamin	1	19	79		6	3	177	
Namoff, Bryan	5	28	79		5	10	176	USA
Pilkington, Matthew	6	27	79		5	8	155	
Femia, Armando	1	17	80		6	1	165	
Myers, Bret	4	1	80		5	11	175	
Warren, Doug	3	18	81		6	0	197	USA
Carroll, Brian	7	20	81		5	10	152	USA
Testo, David	8	7	81		5	10	165	USA
Bandov-Simeonov, Kalin	5	12	65					Bulgaria
Miller, Doug	5	9	69		5	9	155	USA
Andracki, Bill	5	25	69		6	0	185	USA
Steenkamp, Lenin	9	9	69		5	11	180	South Africa
Paco, Viktor	2	14	71		6	1	200	
Schweitzer, Scott	8	12	71		5	11	150	USA
Quesada, Rafael	8	16	71					
Sedgewick, Williams	10	2	71		6	0	185	USA
Suarez, Cuauhtemoc	4	19	75		5	?	155	USA
Demmin, Craig	5	21	71		6	0	195	Trinidad
Mitchell, Jamel	5	26	75		6	1	185	USA
Commodore, Frederick	8	17	75		6	1	175	Ghana
Mladenov, Stoian	10	2	75		5	10	170	Bulgaria
Hayes, David	5	24	76		5	?	155	USA
Rocha, Maurizio	8	2	76					Bolivia
Kaczanowski, Nate	11	18	76		5	11	165	
Lavrinenko, Yuri	6	12	77		6	0	175	Ukraine
Wilson, Kirk	10	7	77		5	?	165	USA
Valencia-Jiminez, Gabriel	4	16	78		6	2	195	Venezuela
Vaughn, Jacob	5	12	78		5	10	165	
Tanner, James	8	4	78					USA
Tsakiris, Shaun	2	16	79		5	7	155	USA
Fuller, Ian	8	31	79		6	1	170	USA
Dinunzio, Ryan	8	21	80		6	0	180	USA
Mendes, Carlos	12	25	80		5	10	170	USA
Johnson, Soren	6	25	81		6	3	200	USA
Bengard, Alex	3	13	79		6	0		USA
Brown, Chad	9	1	75		5	9		USA
Burpo, Preston	11	9	72		6	3		USA
Callahan, Sean-Michael	4	17	78		5	8		USA
Cullen, Rich	5	12	78		6	1		USA
Edwards, Ryan	1	28	76		6	1		USA
Farrell, Jason	12	31	70		5	10		USA
Foisie, Greg	11	20	79		5	9		
Gomez, Herculez	4	6	82		5	10		USA
Gregor, Andrew	11	22	75		5	11		USA
Henderson, Sean	7	25	72		6	0		USA
Hulen, Matthew	3	13	80		5	10		USA
Jackson, Danny	10	20	79		6	0		England
Jenkins, Scott	12	11	73		6	2		USA
Levesque, Roger	1	22	81		6	2	174	USA
Nguyen, Viet	8	6	76		5	7		USA
O'brien, Leighton	3	14	76					USA
Percell, Shawn	4	26	78		6	0		USA
Sakuda, Kevin	6	18	80		6	1		USA
Sawatzky, Darren	2	22	73		5	10		USA
Scott, Zacharias	7	2	80		5	11		USA
Scott, Zach	7	2	80		5	11		USA
Smith, Kyle	8	9	78		6	0		USA
Somoza, Benjamin	8	16	79		5	11		USA
Tomlinson, Craig	10	31	75		5	9		Jamaica
Velez, Marco	6	26	80		6	2		Puerto Rico
Wittstruck, Ryan	10	12	78		6	1		
Andanda, Vairaji	10	7	79					
Bardales, Isaias	8	18	79		5	10	170	USA
Cole, Jason	9	26	80		5	10	180	USA
Cooks, Judah	11	29	76					USA
Correia-Sernedo, Carlos	1	21	80					
Delgado, Noah	12	30	79		5	9	160	USA
Gabb, Michael	10	27	80		6	2	215	
Gentile, Pablo	2	12	76		5	11	165	
Hall, Ryan	9	13	81		5	0	180	USA
Hubbard, Marc	6	13	81		6	3	194	
Jewsbury, Jack	4	13	81		6	0	185	USA
Kemble, Bennito	8	27	68		6	3	189	Suriname
Kirmse, Michael	12	10	72		5	9	165	USA
Knittel, Jeff	10	5	76					
Lyssand, Lars	12	29	79		6	0	180	USA
Mack, Gary	11	13	79		5	9	155	USA
McNab, Joseph	10	29	80					
Mcnab, Neil	10	29	80		5	7	157	
Medina, Anthony	2	25	79		6	0	180	
Millwood, Machel	6	8	79		6	2	194	Jamaica
Nagy, Paul	10	3	78		6	0	180	USA
Neto, Adauto	12	31	80		5	10	178	Brazil
Ritch, Michael	4	26	81					USA
Rivas, Rene	10	18	68		6	0	182	Brazil
Roy, Remi	8	8	77					Canada
Semedo-Correia, Carlos	1	21	80		6	0	175	Portugal
Sinozic, Sebastian	9	14	78					
Tanner, Thomas	3	10	68		5	8	150	USA
Tsakiris, Shau								
Valencia-Jiminez, Gabriel								
Woan, Ian	12	14	67		6	0	178	England
Veenhof, Jan	1	28	69		6	2	183	Holland
Vignjevic, Nicola	3	12	71		6	2	165	Serbia
Thomas, Elvis	7	27	72		5	10	172	Canada
Oliviero, Giuliano	2	26	74		6	0	175	Canada
Ashton, Brian	9	5	74		5	10	170	Canada
Zagar, Theodosis	11	2	74		6	3	195	Canada
Mattacchione, Joe	8	15	75		6	0	175	Canada
Kojic, Milan	10	7	76					Canada
Borgh, Salvatore	5	16	77					
Diplacido, David	5	18	77		5	9	165	Canada
Aristodemo, Robbie	5	20	77		5	6	140	Canada
Vincello, Mauricio	8	19	77		5	9	170	Argentina
Lucas, Ryan	8	31	77		6	3	200	Barbados
Barclay, Sebastian	2	1	78		5	10	175	Argentina
Faria, Shawn	6	2	78		6	0	180	Canada
Kryger, James	9	7	78		6	4	185	Canada
Serioux, Adrian	5	12	79		6	0	180	Canada
Mayard, Josue	3	10	80		5	10	170	Canada
Takhee, Daniel	9	27	80					
Hughes, Tyler	11	7	80		6	1	180	Canada
Rowland, Brian	12	30	80					Canada
Westmaas, Jonathan	7	3	81		5	11	180	Canada
Hutchinson, Atiba	2	8	83					Canada
Lewis, Paul	4	24	83		5	11	168	Canada
Blicharski, Nick	4	26	84		6	2	175	Poland
Fonseca, Antonio	1	30	65					Portugal
Dasovic, Nick	12	5	68		6	1	180	Canada
Ramos-Aveleira, Mario	10	6	69					
Dailly, Paul	7	26	71		5	10	168	Canada
Corazzin, Carlo	12	25	71		5	11	170	Canada
Thompson, Niall	4	16	74		6	0	176	Canada
Franks, Chris	4	27	74		5	11	170	Canada
Heald, Oliver	3	13	75		6	0	175	Canada
Shannon, Musa	8	1	75					Liberia
King, Tiarnan	8	27	76		5	7	160	
Craveiro, Chris	1	17	77					Canada
Kindel, Steve	2	25	77		5	8	150	Canada
Franks, Michael	4	27	77		6	5	200	Canada
Sulentic, Ive	5	2	77		5	9	160	Canada
Clarke, Jeff	10	18	77		5	9	165	Canada
