name	month	day	year		feet	inches	pounds	nationality
Morris, David	2	8	78		6	2	160	Canada
Craveiro, Nico	4	14	78		6	0	175	Canada
Jordan, Jason	5	30	78		5	10	170	Canada
Lyall, Geordie	9	15	78		5	11	160	Canada
Cameron, Kevan	2	1	79		6	0	175	
Marques-Delgado, Alexander	8	31	79		5	10	170	Portugal
Piette, Jeremie	11	23	79					USA
Skinner, Jeff	12	24	79		5	10	160	
Veer, Andrew	5	6	80		6	0	160	
Valente, Alfredo	11	6	80		5	6	155	Canada
Chin, Gordon	3	26	83					Canada
Postma, Simon	4	7	83		6	1	175	
Robson, Craig	12	18	83		5	9	167	
Amaguana, Ronny	2	2	78					
Amani-Dove, Hamisi	3	28	74		5	11	180	USA
Bilyk, Jeff	5	7	77		5	7	145	USA
Brooks, Gary	8	5	80					Jamaica
Bussey, Carl	10	11	78		5	7	165	USA
Danbusky, Stephen	4	18	77		5	11	175	USA
Fenger-Larsen, Jakob	2	6	71		5	10	170	Denmark
Garcia-Dominguez, Carlos	5	13	81		5	7	145	Colombia
Goodfellow, Jacobi	1	4	77					USA
Huggins, Cornelius	1	7	75					
Hutchison, Russell	7	6	78		6	2	190	USA
Knott, Kevin	4	26	79		6	0	170	USA
Larson, Joseph	10	19	75		6	0	185	
Lassiter, Roy	3	9	69		5	8	165	USA
LeBlanc, Jacob	2	2	81					USA
Lemons, Christopher	11	21	79					
Lewis, Cecil	2	3	81		5	7	150	
Mahoney, Richard	5	18	74		6	0		Costa Rica
Moore, Jeff	1	15	80		5	8	155	USA
Nelson, Matthew	11	12	77		6	0	180	USA
Regan, Tim	6	27	81					USA
Rolfing, Todd	3	3	81					
Shoffner, Jamath	7	10	78		5	8	155	
Stokes, David	5	28	82					USA
Vargas, Roland	12	7	79		5	8	150	
Washington, Dante	11	21	70		5	11	190	USA
Williams, Gary	7	19	79		5	10	157	England
Gentile, Mik								USA
Hardy, Tom								
Inneh, Ernest								
								
Sanchez, Hugo	7	11	58					Mexico
Ravelli, Thomas	8	13	59					Sweden
Woods, Chris	11	14	59					England
Zenga, Walter	4	28	60					Italy
Matthaus, Lothar	3	21	61					Germany
Dooley, Thomas	5	12	61					Germany
Valderrama, Carlos	9	2	61					Colombia
Gough, Richard	4	16	62					Scotland
Haynes, Brian	5	7	62					USA
de Avila, Antonio	10	21	62					Colombia
Caricola, Nicola	2	13	63					Italy
Galderisi, Giuseppe	3	22	63					Italy
Johnston, Mo	4	13	63					Scotland
Preki	6	24	63					Serbia
Radosavljevic, Predrag	6	24	63					Serbia
Kooiman, Cle	7	4	63					USA
Gorter, Edwin	7	6	63					Holland
Warzycha, Robert	8	20	63					Poland
Okaroh, Francis	8	25	63					Nigeria
McLaren, Paulinho	8	28	63					Brazil
Donadoni, Roberto	9	9	63					Italy
Carrera, Marcelo	10	1	63					USA
Vasquez, Martin	12	24	63					Mexico
Vazquez, Martin	12	24	63					Mexico
Ledesma, Carlos	1	18	64					Argentina
Kubik, Lubos	1	20	64					Czech Republic
Edwards, Troy	1	21	64					USA
Butterworth, Ian	2	15	64					England
Wegerle, Roy	3	19	64					USA
Hattrup, Peter	3	30	64					USA
Fraser, Iain	4	3	64					Canada
Yallop, Frank	4	4	64					Canada
Branco	4	4	64					Brazil
Sosa-Garcia, Cesar	5	7	64					
Caligiuri, Paul	5	9	64					USA
Nakhid, David	5	15	64					Trinidad
Nowak, Peter	7	5	64					Poland
Kydes, Mickey	7	25	64					USA
Rideout, Paul	8	14	64					England
Azmi, Khalil	8	23	64					Morocco
Hermosillo, Carlos	8	26	64					Mexico
Armstrong, Desmond	11	2	64					USA
Gelnovatch, George	2	12	65					USA
Dario Hernandez, Ruben	2	19	65					Colombia
Hernandez, Ruben	2	19	65					Colombia
Hernandez, Ruben Dario	2	19	65					Colombia
Kerr, John	3	6	65					USA
Espinoza, Missael	4	12	65					Mexico
Harrington, Pat	4	17	65					Canada
Sullivan, Christopher	4	18	65					USA
Trittschuh, Steve	4	24	65					USA
Eichmann, Eric	5	7	65					USA
Bankov, Kalin	5	12	65					Bulgaria
Bishop, Ian	5	29	65					England
Neely, Doug	5	31	65					
Lee, Thor	6	5	65					
Emenalo, Michael	7	14	65					Nigeria
Alvarez, Leonel	7	29	65					Colombia
Sabanadzovic, Refik	8	8	65					Bosnia
Dodd, Mark	9	14	65					USA
Harbor, Jean	9	19	65					Nigeria
Limpar, Anders	9	24	65					Sweden
Bliss, Brian	9	28	65					USA
Hunjak, Goran	11	13	65					Croatia
Ziober, Jacek	11	18	65					Poland
Conde, Chiquinho	11	22	65					Mozambique
Namazi, Omid	12	8	65					USA
Guzman, Daniel	12	31	65					Mexico
Backman, Derek	1	6	66					USA
Uribe, Francisco	1	11	66					Mexico
Klopas, Frank	1	19	66					USA
Stoitchkov, Hristo	2	8	66					Bulgaria
Kosecki, Roman	2	15	66					Poland
Shue, Andrew	2	20	66					USA
Simpson, Mark	3	18	66					USA
Soehn, Tom	4	15	66					USA
Doyle, John	4	16	66					USA
Urbanyi, Istvan	4	17	66					Hungary
Michallik, Janusz	4	22	66					Poland
Dougherty, Paul	5	12	66					USA
Eck, Ted	7	14	66					USA
Kirk, Joey	8	21	66					
Ramos, Tab	9	21	66					USA
Campos, Jorge	10	15	66					Mexico
Marquinho	11	11	66					Brazil
Vermes, Peter	11	21	66					USA
Zico			67					Brazil
Fraser, Robin	12	17	66					USA
Podbrozny, Jerzy	12	17	66					Poland
Vaudreuil, David	12	21	66					USA
Batista, Joao	12	28	66					Brazil
Hennessey, Ian	1	10	67					USA
Diffley, John	1	11	67					USA
Webber, Wade	1	12	67					USA
Sharpe, Richard	1	15	67					England
Harkes, John	3	8	67					USA
Dely Valdes, Jorge	3	12	67					Panama
Martin, Tim	4	12	67					USA
Brauchle, Chris	5	24	67					
Richardson, Michael			67.5					USA
Noamouz, Arash	6	6	67					Iran
Miguez, Sergio	6	9	67					Argentina
Medved, Shawn	6	16	67					USA
Bunbury, Alex	6	16	67					Canada
Khumalo, Doctor	6	26	67					South Africa
Pittman, Steve	7	18	67					USA
Kinnear, Dominic	7	26	67					USA
Balboa, Marcelo	8	8	67					USA
Okafor, Uche	8	8	67					Nigeria
Eriksson, Jan	8	24	67					Sweden
Patino, David	9	6	67					Mexico
Amaya, Rafael	9	21	67					
Peinado, Daniel	9	28	67					Argentina
Ashton, Chad	10	26	67					USA
Reasoner, Tommy	10	27	67					USA
Dougherty, Mark	11	7	67					USA
Goulooze, Richard	11	16	67					Holland
Onstad, Pat	1	13	68					Canada
Sutter, Alain	1	22	68					Switzerland
Aunger, Geoff	2	4	68					Canada
Woodring, Peter	2	5	68					USA
Valencia, Adolfo	2	6	68					Colombia
Cienfuegos, Mauricio	2	12	68					El Salvador
St. Andre, Jim	2	15	68					USA
Calichman, Dan	2	21	68					USA
Unger, Chris	3	4	68					USA
Semioli, Mark	3	20	68					USA
Gaucho, Roberto	4	5	68					Brazil
Young, Paul	4	11	68					Jamaica
Rammel, Steve	4	20	68					USA
Agoos, Jeff	5	2	68					USA
Rinker, Travis	5	4	68					USA
Thompson, Billy	5	5	68					USA
Olivares, Percy	6	5	68					Peru
Tardieu, Patrick	6	9	68					Haiti
Wylie, Kevin	6	12	68					USA
Salzwedel, Dave	6	15	68					USA
Pena, Danny	6	17	68					USA
Lips, Tom	6	25	68					USA
Jairo Trellez, John	6	29	68					Colombia
Trellez, John Jairo	6	29	68					Colombia
Santel, Mark	7	5	68					USA
Ekeme, Samuel	7	12	68					Cameroon
Bravo, Paul	7	19	68					USA
Butler, Altimont	7	21	68					Jamaica
Butler, Freddie	7	21	68					
Cannon, Scott	7	22	68					USA
Pareja, Oscar	8	10	68					Colombia
Bowers, Sean	8	12	68					USA
Gillen, Ted	8	16	68					USA
Isaacs, Peter	8	18	68					
Gutierrez, Henry	8	28	68					USA
Rooney, Jim	9	9	68					USA
Paz, Adrian	9	9	68					Uruguay
Koetters, Kevin	9	11	68					USA
Rizi, Marco	9	15	68					Canada
McCormick, Dick	9	25	68					
Baicher, Jeff	11	16	68					USA
Huseinovic, Mirsad	11	26	68					USA
Debrito, John	12	3	68					USA
Kelderman, Kris	12	10	68					USA
de Vries, Raimo	12	21	68					
Hernandez, Luis	12	22	68					Mexico
Rzepa, Miroslaw	12	27	68					Poland
Hamlett, Denis	1	9	69					USA
Hurtado, Eduardo	1	12	69					Ecuador
Mobilio, Domenic	1	14	69					Canada
Fazlagic, Said	1	25	69					Bosnia
Ken-Kwofie, Louis	2	6	69					
Myung-Bo, Hong	2	12	69					South Korea
Khakpour, Mohammad	2	20	69					Iran
Khakpour, Mohammed	2	20	69					Iran
Meola, Tony	2	21	69					USA
Sommer, Juergen	2	27	69					USA
White, Marquis	3	1	69					USA
Rudman, Silvio	3	4	69					Argentina
Elcock, Ansil	3	17	69					Trinidad
Vasquez, Jose	3	20	69					USA
Garvey, John	3	26	69					USA
Stewart, Earnie	3	28	69					Holland
Myers, Roy	4	13	69					Costa Rica
Ortiz, Rene	4	23	69					USA
Holocher, Paul	5	24	69					USA
Maessner, John	6	2	69					USA
Wynalda, Eric	6	9	69					USA
Zavala, Carlos	6	11	69					USA
Mckinley, Ivan	6	15	69					USA
Suarez, Juan Berthy	6	24	69					Bolivia
Llamosa, Carlos	6	30	69					Colombia
Sonora, Diego	7	17	69					Argentina
Wright, Paul	7	29	69					USA
Lembryk, Stan	8	8	69					
Heaney, Aidan	8	9	69					USA
Draguicevich, Oscar	8	19	69					USA
Ramos, Mauricio	9	23	69					Bolivia
Munnelly, Martin	11	11	69					
Stebbins, Dan	11	13	69					USA
Stebbins, Dan 	11	13	69					
Adams, Jim	11	16	69					
Onalfo, Curt	11	19	69					Brazil
Vazquez, Jorge	11	28	69					Argentina
Iroha, Ben	11	29	69					Nigeria
Pineda Chacon, Alex	12	19	69					Honduras
Rodriguez, Washington	1	12	70					Uruguay
Castaneda, Jorge	1	12	70					Mexico
Castaneda, Tote	1	12	70					Mexico
Dade, Eric	1	19	70					USA
Fernandez, Jose	1	24	70					Bolivia
Brose, Dario	1	27	70					USA
Farias, Alejandro	1	28	70					Argentina
Yorks, Lyle	1	30	70					USA
Diaz Arce, Raul	2	1	70					El Salvador
Allnutt, Yari	2	2	70					USA
Wilmar Perez, John	2	2	70					Colombia
Motajo, Manny	2	13	70					Nigeria
Allnut, Yari	2	17	70					USA
Harty, Rhett	3	1	70					USA
Rodriguez, Edmundo	4	22	70					
Rodriguez, Eduardo	4	22	70					
Alvarez, Pedro	5	5	70					Colombia
Elliott, Gerell	5	11	70					USA
Gibson, Neathan	5	14	70					South Africa
Gilmar	5	16	70					Brazil
Uderitz, Scott	5	17	70					USA
Lalas, Alexi	6	1	70					USA
Williams, Richie	6	3	70					USA
Molnar, Miklos	6	10	70					Denmark
Jones, Cobi	6	16	70					USA
Chung, Mark	6	18	70					USA
George, Sam	6	29	70					USA
Conteh, Abdul Thompson	7	2	70					Sierra Leone
Morrow, Steve	7	2	70					Northern Ireland
Vuckovic, Bojan	7	17	70					Serbia
Vukovic, Bojan	7	17	70					Serbia
Lozzano, Lawrence	7	25	70					USA
Lapper, Mike	8	28	70					USA
Deering, Chad	9	2	70					USA
Burns, Mike	9	14	70					USA
Etcheverry, Marco	9	26	70					Bolivia
Williams, Mark	9	28	70					England
Knowles, Matt	10	7	70					USA
Restrepo, Andrew	10	8	70					USA
Juskowiak, Andrzej	11	3	70					Poland
Liner, Tom	11	27	70					USA
Quesada, David			71					USA
Wright, Mauricio	12	20	70					Costa Rica
Cruz, Arnold	12	22	70					Honduras
Martinez, Chris	12	25	70					USA
Dayak, Troy	1	21	71					USA
da Silva, Cristian	2	3	71					USA
Ammann, Mike	2	8	71					USA
DaSilva, Chris	2	13	71					
Moore, Joe-Max	2	23	71					USA
Tamashiro, Jerry	3	18	71					Peru
Barton, Kieran	3	28	71					USA
East, Kevin	3	29	71					USA
Zaun, Jeff	4	2	71					USA
Farrer, Richard	4	9	71					South Africa
Winner, David	4	23	71					USA
Olalere, Patrick	4	28	71					Nigeria
Crawley, Ben	5	6	71					USA
Sorber, Mike	5	14	71					USA
Barber, Dan	5	17	71					USA
Barber, Danny	5	17	71					USA
Friedel, Brad	5	18	71					USA
Feuer, Ian	5	20	71					USA
Rodriguez, Jorge	5	20	71					El Salvador
Pinon, Ed	5	26	71					USA
Imler, Erik	6	1	71					USA
Sanneh, Tony	6	1	71					USA
Graziani, Ariel	6	7	71					Argentina
Lagos, Manny	6	11	71					USA
Lagos, Manuel	6	11	71					USA
Azizi, Khodadad	6	22	71					Iran
Luiz, Joao	6	23	71					Brazil
Descombes, Eric	6	25	71		?			
Savarese, Giovanni	7	14	71					Venezuela
Adair, Chugger	8	11	71					USA
Vega, Marcelo	8	12	71					Chile
Brown, Chris (1)	8	16	71					USA
McGinty, Mike	8	17	71					USA
Bates, Brian	9	1	71					USA
Plachy, Antonin	9	1	71					
Addo, Joseph	9	12	71					Ghana
Prendergast, Orrett	9	17	71					USA
Caro-Cubellos, Marcelo	9	22	71					
Tinsley, Ryan	10	1	71					USA
Batelle, Shane	10	5	71					USA
Dugas, Martin	10	5	71					Canada
Rodas, Jorge	10	7	71					Guatemala
Causey, Jeff	10	19	71					USA
Budnick, Scott	10	28	71					USA
Oshoniyi, Adegboyega	11	3	71					USA
Oshoniyi, Bo	11	3	71					USA
Comas, Alex	11	14	71					Colombia
Powell, Darryl	11	15	71					Jamaica
McKay, Josh	11	16	71					USA
Naveda, Alberto	11	23	71					Argentina
Fernandes, Fernando	11	25	71					USA
Prampin, Alan	11	30	71					USA
Squadrone, Leonardo	12	1	71					Argentina
Ianni, Tayt	12	6	71					USA
Peters, Nyanforth	12	6	71					USA
Harte, Bill	12	20	71					USA
Huwiler, Mike	1	4	72					USA
Kmosko, Matt	1	8	72					USA
Hendrickson, Ezra	1	16	72					St. V & Gr.
Wescott, Sterling	1	30	72					USA
Barria, Victor	2	1	72					
Hesse, Ken	2	3	72					
Ibsen, Zak	2	6	72					USA
Longenecker, Brent	2	6	72					USA
Maier, Andreas	2	11	72					
Kamler, Brian	2	12	72					USA
Curcic, Sasa	2	14	72					Serbia
Weinstein, Cordt	3	2	72					USA
Henderson, Rysehiem	3	21	72					
Loftin, Brian	4	4	72					USA
Puskarich, Ed	4	4	62					USA
Benjamin, Glenn	4	4	72					
Karapetyan, Harut	4	7	72					USA
Adu-Gyamfi, Kwaku	4	7	72					Ghana
Weiszmann, Richard	4	8	72					USA
Viera, Diego	4	10	72					Uruguay
Thieman, Joey	4	17	72					USA
Hoffard, Todd	5	15	72					USA
Okoh, Matt	5	19	72					USA
Garlick, Scott	5	29	72					USA
Hahnemann, Marcus	6	15	72					USA
McBride, Brian	6	19	72					USA
McAuley, Sean	6	23	72					
Petras, Doug	7	29	72					USA
Kramer, David	8	1	72					USA
								
Glenn, Jimmy	8	9	72					USA
Baba, Nidal	8	16	72					USA
Ekelund, Ronnie	8	21	72					Denmark
Armas, Chris	8	27	72					USA
Warham, Darren	8	27	72					England
Hudock, Dusty	9	4	72					USA
Devall, Danny	9	15	72					USA
Chronopoulos, Ted	9	16	72					USA
Yeagley, Todd	9	20	72					USA
Guthrie, Rivers	9	25	72					USA
Salcedo, Jorge	9	27	72					USA
Droze, Derk	10	29	72					USA
Bartlett, Shaun	10	31	72					South Africa
Quinones, Saul	10	31	72					
Gutierrez, Diego	11	3	72					USA
Wilson, Brad	11	19	72					USA
Ward, Brandon	12	11	72					USA
Lagerwey, Garth	12	12	72					USA
Solis, Mauricio	12	13	72					Costa Rica
Clark, Mike	12	16	72					USA
Kreis, Jason	12	29	72					USA
Keegan, Paul	12	30	72					Ireland
Gori, Mario	1	6	73					Argentina
Figuerido, Tim	1	9	73					
Jones, Gabe	1	21	73					
Wise, Evans	1	23	73					Trinidad
Snitko, Chris	1	24	73					USA
Machon, Martin	2	4	73					Guatemala
Baumhoff, Billy	2	7	73					
Johnson, Rob	2	10	73					USA
Kalonji, Nansha	2	16	73					Belgium
Jean-Baptiste, Gilbert	2	19	73					Haiti
Houser, Chris	3	9	73					USA
Alvarez, Damian	3	11	73					Mexico
Damian	3	11	73					Mexico
Thomas, Roger	3	17	73					Jamaica
Mohammed, Dahir	3	17	73					Ethiopia
Lalas, Greg	3	27	73					USA
Simutenkov, Igor	4	3	73					Russia
Lak, Peter	4	20	73					USA
Marino, Pete	4	23	73					USA
Waldir	5	15	73					Peru
Lujan, Arron	5	24	73					
McCarthy, Jerome	6	4	73					
Palacios, Arley	6	10	73					Colombia
Camarena, Enrique	6	15	73					
Maisonneuve, Brian	6	28	73					USA
Cate	7	11	73					Brazil
Morales, Jose Luis	8	2	73					Spain
Rue, Eric	8	3	73					
Zambrano, Henry	8	7	73					Colombia
Greenwood, Ricci	8	8	73					USA
Polic, Ivan	8	13	73					Yugoslavia
Bucuane, Manuel	8	16	73					Mozambique
Wood, A.J.	8	17	73					USA
Smith, Rob	8	20	73					USA
Wellington, Jamie	8	22	73					
Fitzgerald, Jay	9	1	73					
Berg, Nico	9	11	73					Canada
Peay, Clint	9	16	73					USA
Serna, Diego	10	2	73					Colombia
Pollard, Brandon	10	9	73					USA
Thornton, Zach	10	10	73					USA
Jara, Guillermo	10	20	73					USA
Cozier, Mac	10	23	73					USA
Marsch, Jesse	11	8	73					USA
Dos Santos, Paulo	11	13	73					Cape Verde
Smith, Chris	11	18	73					
Jones, John	11	23	73					USA
Miller, Todd	11	29	73					USA
Thomas, Sheldon			74					
Pope, Eddie	12	24	73					USA
Sweeney, Casey	1	8	74					
Moreno, Jaime	1	19	74					Bolivia
Harris, Wolde	1	26	74					Jamaica
Frye, Adam	2	14	74					USA
Oliverio, Luigi	2	26	74					
Razov, Ante	3	2	74					USA
Johnson, Brian	3	7	74					USA
Baba, Imad	3	15	74					USA
George, Seth	3	30	74					USA
Duhaney, Mike	4	5	74					USA
Antongirolami, Giorgio	4	8	74					USA
Hetherington, Nate	4	30	74					
Joseph, Miles	5	2	74					USA
Reyes, Milton	5	2	74					Honduras
Lewis, Eddie	5	17	74					USA
Nunley, Andre	5	22	74					USA
Henning, David	5	22	74					USA
Gentile, Mike	5	24	74					USA
Hartman, Kevin	5	25	74					USA
Dawes, Chris	5	31	74					Jamaica
Elliott, Simon	6	10	74					New Zealand
Vanney, Greg	6	11	74					USA
Ralston, Steve	6	14	74					USA
Care, Danny	6	20	74					USA
Laterza, Gerardo	7	1	74					USA
Zavagnin, Kerry	7	2	74					USA
Chirinos, Alex	7	9	74					
Silvera, Damian	7	27	74					USA
Hejduk, Frankie	8	5	74					USA
Vargas, Nelson	8	6	74					USA
Grafer, Paul	8	7	74					USA
Daligcon, Nate	8	9	74					USA
Coufal, Scott	8	12	74					USA
Swords, Kyle	8	22	74					USA
Zeba, Morgan	8	24	74					Sweden
Daley, Chaka	9	4	74					Canada
Walker, Jonny	9	13	74					USA
McKeon, Matt	9	24	74					USA
Cloutier, Braeden	10	3	74					USA
Kelly, Brian	10	6	74					USA
Trotman, Mickey	10	21	74					Trinidad
Jachym, Rob	10	28	74					USA
Slivinski, Mike	10	31	74					USA
Marshall, Tyrone	11	12	74					Jamaica
Mella, Victor	11	14	74					Chile
Jahr, Chris			75					USA
Lowe, Onandi	12	2	74					Jamaica
Rocha, Carlos	12	4	74					Portugal
Jair	12	17	74					Cape Verde
Cannon, Joe	1	1	75					USA
Cerritos, Ronald	1	3	75					El Salvador
Demmin, Dwyane	1	5	75					
Golijanin, Ranko	1	18	75					Yugoslavia
Keller, Josh	2	16	75					USA
Mercik, Joe	2	17	75					
Porter, Caleb	2	18	75					USA
Montoya, Alberto	2	19	75					USA
Moneme, Obi	3	2	75					USA
Reis, Matt	3	28	75					USA
Presthus, Tom	4	5	75					USA
Welton	4	17	75					Brazil
Suarez, Temoc	4	19	75					USA
Sequeira, Alejandro	4	27	75					Costa Rica
Weaver, Tim	4	30	75					USA
Penalillo, Julio	5	22	75					
Marcoullier, Paul			75.5					USA
Ivanov, Galin	6	4	75					Bulgaria
Ihekoronye, Ezenwa	6	12	75					USA
Brown, C.J.	6	15	75					USA
Sanchez, Wellington	6	19	75					Ecuador
Dixon, Alex	6	21	75					
Karn, Phil	7	3	75					
Payne, Russell	7	13	75					USA
Taylor, Brian	7	23	75					
Waibel, Craig	8	21	75					USA
Daniv, Sergi	8	23	75					Ukraine
Russell, Ian	8	30	75					USA
Rodriguez, Felipe	9	12	75					USA
Gomez, Julian	9	17	75					USA
Rockey, Shawn	9	26	75					
Anicchero, Jason	9	27	75					
Keenan, Tom	9	30	75					
Herdsman, Steven	10	6	75					USA
Walsh, Billy	10	7	75					USA
Sebapole, Brian	10	9	75					South Africa
Corneli, Nicola	10	9	75					Canada
Giacobbone, Alessio	10	12	75					
