name	month	day	year		feet	inches	pounds	nationality
Jordan, Matt	10	13	75					USA
Boyce, Jason	10	14	75					USA
Jolley, Steve	10	15	75					USA
Jakins, Tahj	11	11	75					USA
Henriques, Guillermo	11	13	75					
Villegas, Petter	11	15	75					USA
Dos Santos-Terra, Fabio	11	19	75					
Kotschau, Richard	11	22	75					USA
Kotschau, Ritchie	11	22	75					USA
Angelovski, Sinisa	12	7	75					
Kuhn, Tony	12	15	75					USA
Simmonds, Greg	12	16	75					Jamaica
Checcio, Ian	12	20	75					USA
Millet, Matthew	12	25	75					
Martinez, Joey	12	28	75					USA
Martinez, Saul	1	1	76					Honduras
Klein, Chris	1	4	76					USA
Butler, Michael	1	5	76					Liberia
Moore, R.T.	1	7	76					USA
Gottardi, Jefferson	1	13	76					Bolivia
Alvero, Kevin	1	14	76					
Petke, Mike	1	30	76					USA
McLaughlin, Tom	2	3	76					USA
Cullen, Leo	2	28	76					USA
Guido	3	9	76					Brazil
Munoz, Joe	3	16	76					USA
Echeverry, Gerson	3	16	76					
Bosch, Kurt	3	19	76					Canada
Merkel, Randy	3	20	76					USA
Paule, Ross	4	4	76					USA
Rhine, Bobby	4	18	76					USA
Van Saun, Jesse	4	20	76					USA
Botello, Jose	4	24	76					USA
Coye, Kevin	4	26	76					
Lewis, Darin	4	28	76					Trinidad
Olamendi, Jorge	4	30	76					
Guevara, Amado	5	2	76					Honduras
Edwards, Jake	5	11	76					England
Glasgow, Gary	5	13	76					Trinidad
Farias, Carlos	5	15	76					Chile
Phillips, Collin	5	29	76					Trinidad
Vorbe, Sebastien	6	4	76					Haiti
Broome, Paul	6	6	76					USA
Barrett, Wade	6	23	76					USA
Schneider, Paul	6	24	76					USA
Cancela, Jose	6	25	76					Uruguay
Gruffydd, Dilwyn	7	3	76					
Kraemer, Steve	7	4	76					USA
Mouw, Robert	7	12	76					
Williams, Anthony	7	13	76					
Hernandez, Daniel	7	23	76					USA
Armstrong, Stephen	7	23	76					England
Armstrong, Steven	7	23	76					England
Heaps, Jay	8	2	76					USA
Franchino, Joe	8	8	76					USA
Busch, Jon	8	18	76					USA
Prideaux, Brandon	8	18	76					USA
Cunningham, Jeff	8	21	76					Jamaica
Talley, Carey	8	26	76					USA
Soso, Igor	8	27	76					
Mastroeni, Pablo	8	29	76					USA
Lowey, Simon	9	8	76					England
Bartolomeu, Edgar	9	14	76					Angola
Ottesen, Dustin	9	17	76					USA
Stewart, Matthew	9	17	76					
Knights, Irasto	9	18	76					Trinidad
Farris, Matthew	9	20	76					USA
Lowery, Jon 	9	20	76					USA
Kozic, Alen	9	27	76					Serbia
Bonseu, Tenywa	9	28	76					Uganda
Soto, Tony	10	1	76					USA
Llamas, Jesse	10	1	76					
Peart, O'neil	10	11	76					
John, Stern	10	30	76					Trinidad
Palacios, Raul	10	30	76					Chile
Mulrooney, Richard	11	3	76					USA
Fabbro, Dario	11	3	76					Argentina
Klinger, Fausto	11	4	76					Ecuador
Swift, Barry	11	11	76					USA
Ragusa, Joseph	11	19	76					
Goodlett, Ray	11	20	76					USA
Mathis, Clint	11	25	76					USA
Beach, Keith	11	26	76					USA
Noetzel, Johann			77					USA
Manganello, Jim	12	8	76					
Pogue, Eric	12	8	76					
Clark, Jamie	12	13	76					Scotland
Vermillion, Scott	12	23	76					USA
Lavin, Brian	1	3	77					
Delgado, Cesar	1	16	77					
Zotinca, Alex	1	22	77					Romania
Wolyniec, John	1	24	77					USA
Armas, Steve	2	3	77					USA
Parra, Carlos	2	3	77					USA
Rincon, Alejandro	2	3	77					
Hansen, Richard	2	9	77					
Conrad, Jim	2	12	77					USA
Conrad, Jimmy	2	12	77					USA
Kvello, Eric	2	12	77					USA
Flores, Jorge	2	13	77					USA
Jackson, Colby	2	22	77					
Faria, Rodrigo	2	24	77					Brazil
Burke, Mike	2	25	77					USA
Wolff, Josh	2	25	77					USA
Dunseth, Brian	3	2	77					USA
Eastman, Gabe	3	7	77					USA
Bent, Jason	3	8	77					Canada
Brown, Chris (2)	3	10	77					USA
Costigan, Keith	3	11	77					
Corrales, Ramiro	3	12	77					USA
Ring, Henry	3	16	77					USA
Dominguez, Jeffrey	3	21	77					
Otto, Eric	3	22	77					USA
Abukusumo, Ubusuku	3	24	77					USA
Hall, Robert	3	26	77					
DiGiamarino, Joey	4	6	77					USA
Sutton, Greg	4	19	77					USA
Lindenmayer, Christof	4	21	77					USA
Lindenmeyer, Christof	4	21	77					USA
Mucino, Mike	4	25	77					
Mulraine, Travis	5	2	77					Trinidad
Olsen, Ben	5	3	77					USA
Pratt, Justin	5	5	77					
Conway, Jon	5	6	77					USA
Wanamaker, Chris	5	9	77					
Sunsing, William	5	12	77					Costa Rica
Dimaria, Jeff	5	15	77					USA
Rodriguez, Esmundo	5	25	77					USA
Sahaydak, Tim	6	1	77					USA
Bergeron, Dwayne	6	1	77					
Vallow, Scott	6	8	77					USA
Oughton, Duncan	6	14	77					New Zealand
Reda, Marco	6	22	77					Canada
Whitfield, Evan	6	23	77					USA
Edozien, Connally	6	26	77					Nigeria
Martinez, Antonio	7	9	77					Mexico
Perez, Orlando	7	12	77					USA
Akin, Jon	7	25	77					USA
Schell, Dominic	7	27	77					USA
Suarez, Ryan	7	28	77					USA
Bettinger, Rees	8	18	77					
Kovalenko, Dema	8	28	77					Ukraine
Chulis, Matt	8	29	77					USA
Houser, Jeff	9	4	77					
Hart, Wes	9	14	77					USA
Hannig, T.J.	9	18	77					
Miglioranzi, Stefani	9	20	77					USA
Williams, Andy	9	23	77					Jamaica
Gores, Chris	9	23	77					USA
Kirk, Andy	10	3	77					USA
McCarty, Chad	10	5	77					USA
Lisi, Mark	10	11	77					USA
Torres, Daniel	10	14	77					Costa Rica
Nelsen, Ryan	10	18	77					New Zealand
Figueroa, Vicente	10	22	77					USA
Annan, Dan	10	27	77					USA
Narine, Adrian	10	30	77					
Nerine, Adrian	10	30	77					
Carroll, John	11	14	77					
Pinto, Alexander	11	22	77					
Zapala, Adam	12	28	77					
Thomas, Keyeno	12	29	77					Trinidad
Marks, Seth	1	6	78					
Waltrip, Brian	1	12	78					
Nickocaj, Dzevat 	1	12	78					
Selolwane, Dipsy	1	27	78					Botswana
Victorine, Sasha	2	3	78					USA
Vagenas, Peter	2	6	78					USA
Denton, Eric	2	8	78					USA
Garcia, Freddy	2	8	78					Guatemala
Donohue, Keith	2	14	78					
Quill, Eric	2	28	78					USA
Scavo, Peter	3	18	78					
Dancy, Jake	4	9	78					USA
Butcher, Steve	4	15	78					USA
Bolanos, Jonathan	4	22	78					Costa Rica
Mullan, Brian	4	23	78					USA
Griffiths, Winston	5	12	78					Jamaica
De Rosario, Dwayne	5	15	78					Canada
Ching, Brian	5	24	78					USA
Joseph, Shalrie	5	24	78					Grenada
Brown, Adin	5	27	78					USA
Hemmerich, Andrew	5	27	78					
West, Brian	6	10	78					USA
Robinson, Eddie	6	19	78					USA
Bower, Scott	6	27	78					USA
Zawislan, Tom	6	30	78					
Caprez, Tim 	7	9	78					
DaGama, Luis Renato	7	11	78					
Kante, Daouda	7	16	78					Mali
Key, Lance	7	27	78					USA
Budalic, Niki	8	1	78					Canada
Vartughian, Robert	8	9	78					USA
Diallo, Mamadou	8	21	78					Senegal
Jemmott, Kerwyn	8	24	78					Trinidad
Goode, Taly	8	25	78					USA
Forko, Sam	9	2	78					Liberia
Frasier, Wade	9	19	78					
Fernandes, Narciso	9	20	78					USA
Ziadie, Craig	9	20	78					Jamaica
Beskovic, Mersim	10	16	78					USA
Hirschfeld, Lars	10	17	78					
Alvarez, Byron	10	21	78					Mexico
Casale, Mike	10	25	78					
Munthali, Rumbani	12	2	78					Canada
Lauber, Aaron	12	3	78					
Aguilera, Roland	12	7	78					Bolivia
Stafford, Ben	12	11	78					
Alvarado, Cesar	12	18	78					USA
Curtis, Ali	12	18	78					USA
O'Brien, Ronnie	1	5	79					Ireland
Rosenfeld, Matthew	1	5	79					
Avilez, Derek	1	10	79					
Albright, Chris	1	14	79					USA
Retiz, Jose	1	22	79					Mexico
Gomez, Francisco	1	25	79					USA
Moses, Matt	1	31	79					
Navarro, Roberto	1	31	79					
Coppin, Spencer	2	3	79					
Leber, Scott	2	18	79					USA
Rizo, Alberto	2	19	79					Mexico
Kish, Andrew	2	26	79					
Diop, Birahim	2	27	79					Senegal
Glinton, Gavin	3	1	79					Turks and Caicos
Howard, Tim	3	6	79					USA
Norkus, Caleb	3	14	79					USA
Popik, Dan	3	23	79					USA
Popik, Daniel	3	23	79					USA
Silva, Eduardo	3	25	79					
Leitch, Chris	4	1	79					USA
Leitch, Christopher	4	1	79					USA
Fredrick, Brian	4	4	79					
Gbandi, Chris	4	7	79					Liberia
Garcia, Nick	4	9	79					USA
Brennan, Bob	4	14	79					USA
Brennan, Bobby	4	14	79					USA
Harrell, Matt	5	2	79					
Garry, Benjamin	5	2	79					
Feller, Michael	5	9	79					
Martinez, Jorge	5	20	79					
Bocanegra, Carlos	5	25	79					USA
da Silva, Nino	5	26	79					USA
Ayim, Emmanuel	5	30	79					
Fahim, Mohammed	6	11	79					
Roberts, Zizi	6	13	79					Liberia
Lukin, Eric	6	14	79					
Rimando, Nick	6	17	79					USA
Curtin, Jim	6	23	79					USA
Moreno, Alejandro	7	8	79					Venezuela
Krupnik, Leo	7	15	79					
Russell, Robert	7	16	79					USA
Prince, Chad	7	19	79					USA
Pierce, Rusty	7	24	79					USA
Nhlecko, Toni	7	24	79					South Africa
Agogo, Junior	8	1	79					Ghana
Bevington, Kirk 	8	4	79					
Byaruhanga, Peter	8	18	79					USA
Ruiz, Carlos	9	15	79					Guatemala
Mintah, Ishmael	9	21	79					Ghana
Bernier, Patrice	9	23	79					Canada
Westfield, Dimelon	10	5	79					
Foss, Byron	10	6	79					USA
DaPra, Dominic	10	9	79					USA
Quijano, Marvin	10	10	79					USA
Sleeth, Billy	10	23	79					USA
Sleeth, William	10	23	79					USA
Mack, Ryan	11	13	79					USA
Frias, Tony	11	16	79					USA
Piet, Jeremy	11	23	79					
Serna, Thomas	11	30	79					
Walsh, Diego	12	8	79					Brazil
King, David	12	18	79					
Huet, Danny	12	19	79					
Brunt, Chris	1	1	80					USA
Neibles, Hemir	1	1	80					
Totten, Steve	1	7	80					
Ballantyne, Jamal	1	12	80					
Gibbs, Corey	1	14	80					USA
Gibbs, Cory	1	14	80					USA
Futagaki, Ryan	1	17	80					USA
Kingsley, Zach	1	18	80					USA
Semedo, Carlos	1	21	80					Portugal
Reti, Sean	1	21	80					USA
Finan, Mark 	1	29	80					
Nugent, Michael	2	10	80					USA
Nugent, Mike	2	10	80					USA
Snee, Jeremy 	2	10	80					
Twellman, Taylor	2	29	80					USA
Roner, Chris	3	4	80					USA
Biddle, Aaron	3	12	80					USA
Ndiaye, Mansour	3	12	80					
Smalls, Lawrence	3	13	80					
Califf, Danny	3	17	80					USA
Wolf, Richard	3	20	80					
Wall, James 	3	21	80					England
Geddes, Jorge	4	14	80					
Traeger, Jake	4	16	80					USA
Traegger, Jake	4	16	80					USA
Carrieri, Chris	4	28	80					USA
Frazelle, Jimmy	5	10	80					
Bagley, Chris	5	20	80					USA
Adams, Kevin	5	20	80					Trinidad
Tetirick, Jonathan 	5	31	80					
Graham, Taylor	6	3	80					USA
Stewart, Jeff	6	21	80					USA
Arnaud, Davy	6	22	80					USA
Piserchio, Michael	6	26	80					
Pusek, Marin	6	29	80					Canada
Gonzalez, Luchi	7	14	80					USA
Buete, Scott	7	23	80					USA
Noonan, Pat	8	2	80					USA
Singer, Kyle	8	6	80					USA
Matteo, Jeff	8	8	80					USA
Crawford, Matt	8	20	80					USA
Crawford, Matthew	8	20	80					USA
Radoncic, Bato	8	23	80					
Brilliant, Felix	9	9	80					Canada
Cann, Adrian	9	19	80					Canada
McManus, Tony	9	20	80					USA
Sheppard, Dustin	9	23	80					USA
Ludwig, Dennis	9	26	80					USA
Alegria, Jose	10	5	80					Peru
Blake, Alex	10	14	80					USA
Ralph, Damani	11	6	80					Jamaica
Alberts, Jay	11	8	80					USA
Wilson, Mike	11	25	80					New Zealand
Longo, Mario	12	3	80					USA
Torres, Arturo	12	11	80					USA
Leonard, Marshall	12	19	80					USA
Dunivant, Todd	12	26	80					USa
Ibrahim, Sumed	12	30	80					Ghana
Stephenson, Khari	1	18	81					Jamaica
Friend, Rob	1	23	81					Canada
Miranda, Edwin	1	28	81					El Salvador
Thomas, Shavar	1	29	81					Jamaica
Arena, Kenny	2	6	81					USA
Thompson, Scot	2	11	81					USA
Mehreioskouei, Hamid	2	15	81					USA
Martino, Kyle	2	19	81					USA
Aloisi, Chris	2	21	81					USA
Murriagui, Andres	2	22	81					USA
Wells, Zack	2	26	81					USA
Salas, Sergio	3	21	81					Bolivia
Galvan, Jose	3	26	81					Argentina
Ngwenya, Joseph	3	30	81					Zimbabwe
Forchetti, Juan	4	1	81					Argentina
Gray, Kelly	4	7	81					USA
Perry, Jason	4	11	81					USA
Borchers, Nat	4	13	81					USA
Walker, Jamil	4	21	81					USA
Swenda, Phil	4	22	81					
Waldrum, Benjamin	4	26	81					
Rosenband, Andy	4	27	81					USA
Buddle, Edson	5	21	81					USA
Hernandez, David	5	30	81					
Braz, Adam	6	7	81					Canada
Tranchilla, Mike	6	9	81					USA
McGowan, Ryan	6	10	81					
Zuniga, Fabio	6	11	81					Colombia
Schmidt, Casey	6	16	81					USA
Abrahamson, Guy	6	22	81					
David, Johnny	6	24	81					
Cooks, Micah	7	2	81					USA
Kante, Ibrahim	7	20	81					Mali
Comfort, David	7	27	81					USA
Barber, Ryan	8	16	81					
Pause, Logan	8	22	81					USA
Sanfilipo, Frank	9	8	81					USA
Maliza, Johanes	9	10	81					USA
Stammler, Seth	9	29	81					USA
Friedland, Kevin	10	3	81					usa
Pulido, John	10	3	81					
Charlton, Craig	10	5	81					
Kartes, Gus	10	12	81					USA
Ochoa, Jesus	10	12	81					Mexico
Gordon, Alan	10	16	81					USA
Taylor, Matt	10	17	81					USA
Hudson, Kevin	10	22	81					
Occean, Olivier	10	23	81					Canada
McGill, David	10	24	81					
Salyer, Philip	10	30	81					USA
Davis, Brad	11	8	81					USA
Burciaga, Jose	11	16	81					USA
Thompson, Jason	11	22	81					USA
Arzate, Memo	11	22	81					USA
Hesmer, Will	11	23	81					USA
Munoz, Albert	11	28	81					Venezuela
Munoz, Alberto	11	28	81					Venezuela
Haefner, Matthew	12	16	81					USA
Richards, Kevin	12	23	81					Bermuda
Pecorelli, Lindon	1	1	82					USA
Countess, D.J.	1	9	82					USA
Ara, Kevin	2	8	82					USA
Dombrowski, Tighe	3	4	82					USA
Donovan, Landon	3	4	82					USA
Trembly, Seth	3	21	82					USA
Sutton, Jamal	3	22	82					USA
Parke, Jeff	3	23	82					USA
White, Jeremiah	4	3	82					USA
Clanton, Denny	4	4	82					USA
Vercollone, Luke	4	4	82					USA
Pilarski, Ian	4	6	82					USA
Beckerman, Kyle	4	23	82					USA
Dorman, Andy	5	1	82					Wales
Pickens, Matt	5	5	82					USA
Goodson, Clarence	5	17	82					USA
Beasley, DaMarcus	5	24	82					USA
Lewis, Ricky	5	29	82					USA
Wingert, Chris	6	16	82					USA
Hucles, Phil	6	17	82					USA
Urbas, Hermann	6	18	82					Germany
Urbas, Mandi	6	18	82					Germany
Wagenfuhr, David	6	22	82					USA
Sullivan, Gary	6	24	82					USA
Gros, Josh	6	25	82					USA
Eskandarian, Alecko	7	9	82					USA
Crew, Adom	8	4	82					USA
Makumbu, Destin	8	4	82					Zaire
Detter, Justin	8	7	82					USA
Vaca, Joselito	8	12	82					Bolivia
Maurin, Ty	8	16	82					USA
Griffin, Leonard	9	11	82					USA
Gardner, Josh	9	14	82					USA
Gregorio, Adolfo	10	1	82					USA
Taylor, Kevin	11	4	82					USA
Ortiz Solis, Fernando	11	9	82					
Baumstark, Clint	1	9	83					USA
Quintanilla, Eliseo	2	5	83					El Salvador
Clark, Ricardo	2	10	83					USA
Dempsey, Clint	3	9	83					USA
Barclay, Devin	4	9	83					USA
Convey, Bobby	5	27	83					USA
Cronin, Steve	5	28	83					USA
Grabavoy, Ned	7	1	83					USA
Saavedra, Miguel	7	3	83					USA
Cochrane, Ryan	8	8	83					USA
Kim, Chuck	1	20	84					USA
Johnson, Edward	3	31	84					USA
Sucevic, Samuel	5	28	84					
Marshall, Chad	8	22	84					USA
Magee, Mike	9	2	84					USA
Quaranta, Santino	10	14	84					USA
Mapp, Justin	10	18	84					USA
Alvarez, Arturo	6	28	85					USA
Capano, Craig	7	7	85					USA
Nunez, Ramon	11	14	85					USA
Gonzalez, Guillermo	1	4	86					USA
Gaven, Eddie	10	25	86					USA
Bradley, Michael	7	31	87					USA
Adu, Freddy	6	3	89					USA
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
Amaro-Cruz, Elimagdier	8	4	75					Puerto Rico
Astrondoa-Rivera, Carlos	4	28	81					Puerto Rico
Deering-Bramuglia, Diego	7	16	79					Argentina
Garay-Ortega, Carlos	3	10	81					Puerto Rico
Memendi-Diaz-Munio, Eduardo	7	1	85					Puerto Rico
Mourelo-Castro, Michael	6	2	81					USA
Mussenden-Cruz, Angel	1	16	79					Puerto Rico
Nieves-Rivera, Isaac	1	6	82					Puerto Rico
Novarini, Javier	2	17	66					Argentina
Nucifora, Andrew	8	8	80					USA
Ortiz-Huertas, Rafael	11	30	75					Puerto Rico
Pierre-Rodriguez, Diego	3	14	80					Argentina
Rivera-Curet, Alexis	10	29	79					Puerto Rico
Rivera-De Jesus, Hector	2	24	69					Puerto Rico
Rosas-Crespo, Jorge	11	28	72					Puerto Rico
Sallas-De Alencar, Mauricio	3	1	78					Brazil
Sarafim-Da Silva, Edivaldo	4	15	74					Brazil
Toal-Flores, Joseph	6	14	83					Honduras
Torres-Ramos, Alvaro	6	21	84					Puerto Rico
Zapata-Alhornoz, Martin	6	9	82					Argentina
Zuleta-Mechura, Luis	11	1	82					Argentina
Zagar, Theo	11	2	74		6	3	195	Canada
McNelis, Terrance	8	8	81					USA
Doe, Francis	12	25	85					Liberia
Paye, Aaron	1	19	81					Liberia
Roberts, Brian	8	28	82					USA
Cronkrite, Erik	10	1	81					USA
Elfvin, Bayard	2	1	81					USA
Saunders, Shawn	7	28	76					USA
Kinoshita, Kei	9	9	71					Japan
Waltman, Danny	9	19	81					USA
Harmse, Kevin	1	1	80					Canada
Thompson, Justin	1	9	81					Canada
Xausa, Davide	3	10	76					Scotland
Ackah, Lovelace	7	8	76					Ghana
Burk, Kevin	6	29	79					USA
Krause, Neil	6	12	81					USA
Marcantonio, Nino	10	13	81					Italy
Vorberg, Nick	2	10	75					USA
Afful, Joseph	7	30	79					Ghana
Fitzpatrick, Leslie	11	11	78					Trinidad
Ilarionov, Ivailo	1	6	73					Bulgaria
Vendegh, Attila	3	12	81					Slovakia
Jensen, Henrik	2	2	78					Denmark
Henry, Nigel	5	24	76					Trinidad
Smith, Joshua	8	30	82					USA
Kutney, Jason	9	5	81					USA
Martinez-Morales, Jesus	9	27	83					Paraguay
Getz, Jason	7	24	80					USA
Jones, Kelvin	1	30	82					USA
Bailey, Joel	2	17	80					Trinidad
Grande, Sandro	9	29	77					Canada
Hainault, Andre	6	17	86					Canada
Selaidopoulos, Kyriakos	2	21	78					Canada
Cephas, McColm	9	30	78					Liberia
Delicate, Matthew	2	7	82					Wales
O'Toole, Matthew	11	14	78					USA
Simms, Clyde	8	21	82					USA
Vidmar, Joseph	9	16	82					USA
Barry, Patrick	8	25	80					USA
Cuomo, Gabriel	3	2	84					USA
Dargout, Jefferson	11	16	80					USA
Mendez, Carlos	12	25	80					
Alcerro, Ricardo	5	1	73					Honduras
Da Silva-Sarafim, Edivaldo	4	15	74					Brazil
Geffard, Clide								Haiti
Salles-De Alencar, Mauricio	3	1	78					Brazil
Ankiel, Steve	8	14	81					USA
Almeida, Nuno								
Buckley, Paul	5	1	81					England
Bussard, Anthony	11	12	80					USA
Fehrle, Chris	12	13	80					USA
Kerekes, Cjaba								Hungary
Low, Kupono	12	27	78					USA
Neagu, Christian	11	9	80					Romania
O'Neil, Timothy	2	17	82					USA
Rodriguez-Taulis, Sebastian	8	2	76					
Sanfillippo, Frank	9	8	81					USA
